[[0;33m*[0m] Binary protection state of [0;33mlibFVwireless.so[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [33mDSO[0m          [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mlibFVwireless.so[0m

    2a38:	27bdf8a0 	addiu	sp,sp,-1888
    3c00:	02002021 	move	a0,s0
    3c04:	02602821 	move	a1,s3
    3c08:	8fbc0010 	lw	gp,16(sp)
    3c0c:	24420001 	addiu	v0,v0,1
    3c10:	0242b821 	addu	s7,s2,v0
[31m    3c14:	8f998078 	lw	t9,sprintf[0m
    3c18:	26f40006 	addiu	s4,s7,6
    3c1c:	93a60180 	lbu	a2,384(sp)
    3c20:	0320f809 	jalr	t9
    3c24:	02802021 	move	a0,s4
    3c28:	02e03021 	move	a2,s7
    3c2c:	340589f1 	li	a1,0x89f1
    3c30:	8fbc0010 	lw	gp,16(sp)
    3c34:	8f99804c 	lw	t9,-32692(gp)
    3c38:	0320f809 	jalr	t9
    3c3c:	02002021 	move	a0,s0
    3c40:	26a58b28 	addiu	a1,s5,-29912
    3c44:	02403021 	move	a2,s2
    3c48:	8fbc0010 	lw	gp,16(sp)
    3c4c:	26c483a0 	addiu	a0,s6,-31840
    3c50:	02803821 	move	a3,s4
    3c54:	8f99805c 	lw	t9,-32676(gp)
    3c58:	0320f809 	jalr	t9
    3c5c:	a280ffff 	sb	zero,-1(s4)
    3c60:	02202821 	move	a1,s1
    3c64:	8fbc0010 	lw	gp,16(sp)
    3c68:	02003021 	move	a2,s0
    3c6c:	02402021 	move	a0,s2
    3c70:	8f878024 	lw	a3,-32732(gp)
[31m    3c74:	8f998078 	lw	t9,sprintf[0m
    3c78:	0320f809 	jalr	t9
    3c7c:	24e78594 	addiu	a3,a3,-31340
    3c80:	8fbc0010 	lw	gp,16(sp)
    3c84:	8f998048 	lw	t9,strlen
    3c88:	0320f809 	jalr	t9
    3c8c:	02002021 	move	a0,s0
    3c90:	02002021 	move	a0,s0
    3c94:	8fbc0010 	lw	gp,16(sp)
    3c98:	24420001 	addiu	v0,v0,1
    3c9c:	02429021 	addu	s2,s2,v0
    3ca0:	8f9980a0 	lw	t9,-32608(gp)
    3ca4:	0320f809 	jalr	t9
    3ca8:	26550005 	addiu	s5,s2,5
    3cac:	8fbc0010 	lw	gp,16(sp)
    3cb0:	10400004 	beqz	v0,3cc4 <rtl8881_WDescript@@Base+0x1464>
    3cb4:	00000000 	nop
    3cb8:	93a60187 	lbu	a2,391(sp)
    3cbc:	10000002 	b	3cc8 <rtl8881_WDescript@@Base+0x1468>
    3cc0:	00000000 	nop
    3cc4:	93a60181 	lbu	a2,385(sp)
[31m    3cc8:	8f998078 	lw	t9,sprintf[0m
    3ccc:	02a02021 	move	a0,s5
    3cd0:	8f948018 	lw	s4,-32744(gp)
    3cd4:	0320f809 	jalr	t9
    3cd8:	02602821 	move	a1,s3
    3cdc:	02403021 	move	a2,s2
    3ce0:	340589f1 	li	a1,0x89f1
    3ce4:	8fbc0010 	lw	gp,16(sp)
    3ce8:	8f99804c 	lw	t9,-32692(gp)
    3cec:	0320f809 	jalr	t9
    3cf0:	02002021 	move	a0,s0
    3cf4:	26869480 	addiu	a2,s4,-27520
    3cf8:	02a03821 	move	a3,s5
    3cfc:	8fbc0010 	lw	gp,16(sp)
    3d00:	a2a0ffff 	sb	zero,-1(s5)
    3d04:	8f848024 	lw	a0,-32732(gp)
    3d08:	8f858024 	lw	a1,-32732(gp)
    3d0c:	8f99805c 	lw	t9,-32676(gp)
    3d10:	248483a0 	addiu	a0,a0,-31840
    3d14:	0320f809 	jalr	t9
    3d18:	24a58b28 	addiu	a1,a1,-29912
    3d1c:	02202821 	move	a1,s1
    3d20:	26849480 	addiu	a0,s4,-27520
    3d24:	8fbc0010 	lw	gp,16(sp)
    3d28:	02003021 	move	a2,s0
    3d2c:	26949480 	addiu	s4,s4,-27520
    3d30:	8f878024 	lw	a3,-32732(gp)
[31m    3d34:	8f998078 	lw	t9,sprintf[0m
    3d38:	0320f809 	jalr	t9
    3d3c:	24e7859c 	addiu	a3,a3,-31332
    3d40:	8fbc0010 	lw	gp,16(sp)
    3d44:	8f998048 	lw	t9,strlen
    3d48:	0320f809 	jalr	t9
    3d4c:	02002021 	move	a0,s0
    3d50:	02002021 	move	a0,s0
    3d54:	8fbc0010 	lw	gp,16(sp)
    3d58:	24420001 	addiu	v0,v0,1
    3d5c:	02829021 	addu	s2,s4,v0
    3d60:	8f9980a0 	lw	t9,-32608(gp)
    3d64:	0320f809 	jalr	t9
    3d68:	26560005 	addiu	s6,s2,5
    3d6c:	8fbc0010 	lw	gp,16(sp)
    3d70:	10400004 	beqz	v0,3d84 <rtl8881_WDescript@@Base+0x1524>
    3d74:	00000000 	nop
    3d78:	93a60188 	lbu	a2,392(sp)
    3d7c:	10000002 	b	3d88 <rtl8881_WDescript@@Base+0x1528>
    3d80:	00000000 	nop
    3d84:	93a6017e 	lbu	a2,382(sp)
[31m    3d88:	8f998078 	lw	t9,sprintf[0m
    3d8c:	02c02021 	move	a0,s6
    3d90:	8f958024 	lw	s5,-32732(gp)
    3d94:	8f948024 	lw	s4,-32732(gp)
    3d98:	0320f809 	jalr	t9
    3d9c:	02602821 	move	a1,s3
    3da0:	02403021 	move	a2,s2
    3da4:	340589f1 	li	a1,0x89f1
    3da8:	8fbc0010 	lw	gp,16(sp)
    3dac:	8f99804c 	lw	t9,-32692(gp)
    3db0:	8f928018 	lw	s2,-32744(gp)
    3db4:	0320f809 	jalr	t9
    3db8:	02002021 	move	a0,s0
    3dbc:	02c03821 	move	a3,s6
    3dc0:	26a483a0 	addiu	a0,s5,-31840
    3dc4:	8fbc0010 	lw	gp,16(sp)
    3dc8:	26469480 	addiu	a2,s2,-27520
    3dcc:	26858b28 	addiu	a1,s4,-29912
    3dd0:	8f99805c 	lw	t9,-32676(gp)
    3dd4:	0320f809 	jalr	t9
    3dd8:	a2c0ffff 	sb	zero,-1(s6)
    3ddc:	02202821 	move	a1,s1
    3de0:	26449480 	addiu	a0,s2,-27520
    3de4:	8fbc0010 	lw	gp,16(sp)
    3de8:	02003021 	move	a2,s0
    3dec:	00809021 	move	s2,a0
    3df0:	8f878024 	lw	a3,-32732(gp)
[31m    3df4:	8f998078 	lw	t9,sprintf[0m
    3df8:	0320f809 	jalr	t9
    3dfc:	24e785a4 	addiu	a3,a3,-31324
    3e00:	8fbc0010 	lw	gp,16(sp)
    3e04:	8f998048 	lw	t9,strlen
    3e08:	0320f809 	jalr	t9
    3e0c:	02002021 	move	a0,s0
    3e10:	02602821 	move	a1,s3
    3e14:	8fbc0010 	lw	gp,16(sp)
    3e18:	24420001 	addiu	v0,v0,1
    3e1c:	0242b821 	addu	s7,s2,v0
    3e20:	26f60009 	addiu	s6,s7,9
[31m    3e24:	8f998078 	lw	t9,sprintf[0m
    3e28:	93a60182 	lbu	a2,386(sp)
    3e2c:	0320f809 	jalr	t9
    3e30:	02c02021 	move	a0,s6
    3e34:	02e03021 	move	a2,s7
    3e38:	340589f1 	li	a1,0x89f1
    3e3c:	8fbc0010 	lw	gp,16(sp)
    3e40:	8f99804c 	lw	t9,-32692(gp)
    3e44:	0320f809 	jalr	t9
    3e48:	02002021 	move	a0,s0
    3e4c:	02c03821 	move	a3,s6
    3e50:	26a483a0 	addiu	a0,s5,-31840
    3e54:	8fbc0010 	lw	gp,16(sp)
    3e58:	26858b28 	addiu	a1,s4,-29912
    3e5c:	02403021 	move	a2,s2
    3e60:	8f99805c 	lw	t9,-32676(gp)
    3e64:	0320f809 	jalr	t9
    3e68:	a2c0ffff 	sb	zero,-1(s6)
    3e6c:	02202821 	move	a1,s1
    3e70:	8fbc0010 	lw	gp,16(sp)
    3e74:	02003021 	move	a2,s0
    3e78:	02402021 	move	a0,s2
    3e7c:	8f878024 	lw	a3,-32732(gp)
[31m    3e80:	8f998078 	lw	t9,sprintf[0m
    3e84:	0320f809 	jalr	t9
    3e88:	24e785b0 	addiu	a3,a3,-31312
    3e8c:	8fbc0010 	lw	gp,16(sp)
    3e90:	8f998048 	lw	t9,strlen
    3e94:	0320f809 	jalr	t9
    3e98:	02002021 	move	a0,s0
    3e9c:	02602821 	move	a1,s3
    3ea0:	8fbc0010 	lw	gp,16(sp)
    3ea4:	24420001 	addiu	v0,v0,1
    3ea8:	0242b821 	addu	s7,s2,v0
    3eac:	26f6000d 	addiu	s6,s7,13
[31m    3eb0:	8f998078 	lw	t9,sprintf[0m
    3eb4:	93a60183 	lbu	a2,387(sp)
    3eb8:	0320f809 	jalr	t9
    3ebc:	02c02021 	move	a0,s6
    3ec0:	02e03021 	move	a2,s7
    3ec4:	340589f1 	li	a1,0x89f1
    3ec8:	8fbc0010 	lw	gp,16(sp)
    3ecc:	8f99804c 	lw	t9,-32692(gp)
    3ed0:	0320f809 	jalr	t9
    3ed4:	02002021 	move	a0,s0
    3ed8:	02c03821 	move	a3,s6
    3edc:	26a483a0 	addiu	a0,s5,-31840
    3ee0:	8fbc0010 	lw	gp,16(sp)
    3ee4:	26858b28 	addiu	a1,s4,-29912
    3ee8:	02403021 	move	a2,s2
    3eec:	8f99805c 	lw	t9,-32676(gp)
    3ef0:	0320f809 	jalr	t9
    3ef4:	a2c0ffff 	sb	zero,-1(s6)
    3ef8:	02202821 	move	a1,s1
    3efc:	8fbc0010 	lw	gp,16(sp)
    3f00:	02003021 	move	a2,s0
    3f04:	02402021 	move	a0,s2
    3f08:	8f878024 	lw	a3,-32732(gp)
[31m    3f0c:	8f998078 	lw	t9,sprintf[0m
    3f10:	0320f809 	jalr	t9
    3f14:	24e785c0 	addiu	a3,a3,-31296
    3f18:	8fbc0010 	lw	gp,16(sp)
    3f1c:	8f998048 	lw	t9,strlen
    3f20:	0320f809 	jalr	t9
    3f24:	02002021 	move	a0,s0
    3f28:	02602821 	move	a1,s3
    3f2c:	8fbc0010 	lw	gp,16(sp)
    3f30:	24420001 	addiu	v0,v0,1
    3f34:	0242b821 	addu	s7,s2,v0
    3f38:	26f6000d 	addiu	s6,s7,13
[31m    3f3c:	8f998078 	lw	t9,sprintf[0m
    3f40:	93a60184 	lbu	a2,388(sp)
    3f44:	0320f809 	jalr	t9
    3f48:	02c02021 	move	a0,s6
    3f4c:	02e03021 	move	a2,s7
    3f50:	340589f1 	li	a1,0x89f1
    3f54:	8fbc0010 	lw	gp,16(sp)
    3f58:	8f99804c 	lw	t9,-32692(gp)
    3f5c:	0320f809 	jalr	t9
    3f60:	02002021 	move	a0,s0
    3f64:	02c03821 	move	a3,s6
    3f68:	26a483a0 	addiu	a0,s5,-31840
    3f6c:	8fbc0010 	lw	gp,16(sp)
    3f70:	26858b28 	addiu	a1,s4,-29912
    3f74:	02403021 	move	a2,s2
    3f78:	8f99805c 	lw	t9,-32676(gp)
    3f7c:	0320f809 	jalr	t9
    3f80:	a2c0ffff 	sb	zero,-1(s6)
    3f84:	02202821 	move	a1,s1
    3f88:	8fbc0010 	lw	gp,16(sp)
    3f8c:	02003021 	move	a2,s0
    3f90:	02402021 	move	a0,s2
    3f94:	8f878024 	lw	a3,-32732(gp)
[31m    3f98:	8f998078 	lw	t9,sprintf[0m
    3f9c:	0320f809 	jalr	t9
    3fa0:	24e785d0 	addiu	a3,a3,-31280
    3fa4:	8fbc0010 	lw	gp,16(sp)
    3fa8:	8f998048 	lw	t9,strlen
    3fac:	0320f809 	jalr	t9
    3fb0:	02002021 	move	a0,s0
    3fb4:	02602821 	move	a1,s3
    3fb8:	8fbc0010 	lw	gp,16(sp)
    3fbc:	24420001 	addiu	v0,v0,1
    3fc0:	0242b821 	addu	s7,s2,v0
[31m    3fc4:	8f998078 	lw	t9,sprintf[0m
    3fc8:	26f6000b 	addiu	s6,s7,11
    3fcc:	93a60185 	lbu	a2,389(sp)
    3fd0:	0320f809 	jalr	t9
    3fd4:	02c02021 	move	a0,s6
    3fd8:	02e03021 	move	a2,s7
    3fdc:	340589f1 	li	a1,0x89f1
    3fe0:	8fbc0010 	lw	gp,16(sp)
    3fe4:	8f99804c 	lw	t9,-32692(gp)
    3fe8:	0320f809 	jalr	t9
    3fec:	02002021 	move	a0,s0
    3ff0:	02c03821 	move	a3,s6
    3ff4:	26a483a0 	addiu	a0,s5,-31840
    3ff8:	8fbc0010 	lw	gp,16(sp)
    3ffc:	26858b28 	addiu	a1,s4,-29912
    4000:	02403021 	move	a2,s2
    4004:	8f99805c 	lw	t9,-32676(gp)
    4008:	0320f809 	jalr	t9
    400c:	a2c0ffff 	sb	zero,-1(s6)
    4010:	02202821 	move	a1,s1
    4014:	8fbc0010 	lw	gp,16(sp)
    4018:	02003021 	move	a2,s0
    401c:	02402021 	move	a0,s2
    4020:	8f878024 	lw	a3,-32732(gp)
[31m    4024:	8f998078 	lw	t9,sprintf[0m
    4028:	0320f809 	jalr	t9
    402c:	24e785dc 	addiu	a3,a3,-31268
    4030:	8fbc0010 	lw	gp,16(sp)
    4034:	8f998048 	lw	t9,strlen
    4038:	0320f809 	jalr	t9
    403c:	02002021 	move	a0,s0
    4040:	02602821 	move	a1,s3
    4044:	8fbc0010 	lw	gp,16(sp)
    4048:	24420001 	addiu	v0,v0,1
    404c:	02429821 	addu	s3,s2,v0
[31m    4050:	8f998078 	lw	t9,sprintf[0m
    4054:	26710008 	addiu	s1,s3,8
    4058:	93a60186 	lbu	a2,390(sp)
--
    4bcc:	2c420039 	sltiu	v0,v0,57
    4bd0:	8fbc0010 	lw	gp,16(sp)
    4bd4:	10400029 	beqz	v0,4c7c <realtek_SetWpaPsk@@Base+0xf0>
    4bd8:	27b20018 	addiu	s2,sp,24
    4bdc:	8f908018 	lw	s0,-32744(gp)
    4be0:	8f858024 	lw	a1,-32732(gp)
    4be4:	8f998140 	lw	t9,-32448(gp)
    4be8:	26049680 	addiu	a0,s0,-27008
    4bec:	0320f809 	jalr	t9
    4bf0:	24a58750 	addiu	a1,a1,-30896
    4bf4:	26049680 	addiu	a0,s0,-27008
    4bf8:	8fbc0010 	lw	gp,16(sp)
    4bfc:	8f9980cc 	lw	t9,-32564(gp)
    4c00:	0320f809 	jalr	t9
    4c04:	02202821 	move	a1,s1
    4c08:	02602021 	move	a0,s3
    4c0c:	340589f1 	li	a1,0x89f1
    4c10:	8fbc0010 	lw	gp,16(sp)
    4c14:	8f99804c 	lw	t9,-32692(gp)
    4c18:	0320f809 	jalr	t9
    4c1c:	26069680 	addiu	a2,s0,-27008
    4c20:	02203021 	move	a2,s1
    4c24:	26049680 	addiu	a0,s0,-27008
    4c28:	8fbc0010 	lw	gp,16(sp)
    4c2c:	8f858024 	lw	a1,-32732(gp)
[31m    4c30:	8f998078 	lw	t9,sprintf[0m
    4c34:	0320f809 	jalr	t9
    4c38:	24a5875c 	addiu	a1,a1,-30884
    4c3c:	02603021 	move	a2,s3
    4c40:	8fbc0010 	lw	gp,16(sp)
    4c44:	02402021 	move	a0,s2
    4c48:	8f858024 	lw	a1,-32732(gp)
[31m    4c4c:	8f998078 	lw	t9,sprintf[0m
    4c50:	0320f809 	jalr	t9
    4c54:	24a58764 	addiu	a1,a1,-30876
--
    4d54:	24030005 	li	v1,5
    4d58:	8e829700 	lw	v0,-26880(s4)
    4d5c:	12030003 	beq	s0,v1,4d6c <realtek_SetWepKey@@Base+0xd4>
    4d60:	2403000a 	li	v1,10
    4d64:	16030021 	bne	s0,v1,4dec <realtek_SetWepKey@@Base+0x154>
    4d68:	2403000d 	li	v1,13
    4d6c:	24030001 	li	v1,1
    4d70:	1043001e 	beq	v0,v1,4dec <realtek_SetWepKey@@Base+0x154>
    4d74:	2403000d 	li	v1,13
    4d78:	8f948018 	lw	s4,-32744(gp)
    4d7c:	8f858024 	lw	a1,-32732(gp)
    4d80:	8f998140 	lw	t9,-32448(gp)
    4d84:	26849700 	addiu	a0,s4,-26880
    4d88:	0320f809 	jalr	t9
    4d8c:	24a5877c 	addiu	a1,a1,-30852
    4d90:	02202021 	move	a0,s1
    4d94:	340589f1 	li	a1,0x89f1
    4d98:	8fbc0010 	lw	gp,16(sp)
    4d9c:	8f99804c 	lw	t9,-32692(gp)
    4da0:	0320f809 	jalr	t9
    4da4:	26869700 	addiu	a2,s4,-26880
    4da8:	26849700 	addiu	a0,s4,-26880
    4dac:	02203021 	move	a2,s1
    4db0:	8fbc0010 	lw	gp,16(sp)
    4db4:	8f858024 	lw	a1,-32732(gp)
[31m    4db8:	8f998078 	lw	t9,sprintf[0m
    4dbc:	0320f809 	jalr	t9
    4dc0:	24a58788 	addiu	a1,a1,-30840
--
    4de4:	10000024 	b	4e78 <realtek_SetWepKey@@Base+0x1e0>
    4de8:	24e78784 	addiu	a3,a3,-30844
    4dec:	12030003 	beq	s0,v1,4dfc <realtek_SetWepKey@@Base+0x164>
    4df0:	2403001a 	li	v1,26
    4df4:	16030023 	bne	s0,v1,4e84 <realtek_SetWepKey@@Base+0x1ec>
    4df8:	00000000 	nop
    4dfc:	24030005 	li	v1,5
    4e00:	10430021 	beq	v0,v1,4e88 <realtek_SetWepKey@@Base+0x1f0>
    4e04:	24020005 	li	v0,5
    4e08:	8f948018 	lw	s4,-32744(gp)
    4e0c:	8f858024 	lw	a1,-32732(gp)
    4e10:	8f998140 	lw	t9,-32448(gp)
    4e14:	26849700 	addiu	a0,s4,-26880
    4e18:	0320f809 	jalr	t9
    4e1c:	24a58794 	addiu	a1,a1,-30828
    4e20:	02202021 	move	a0,s1
    4e24:	340589f1 	li	a1,0x89f1
    4e28:	8fbc0010 	lw	gp,16(sp)
    4e2c:	8f99804c 	lw	t9,-32692(gp)
    4e30:	0320f809 	jalr	t9
    4e34:	26869700 	addiu	a2,s4,-26880
    4e38:	26849700 	addiu	a0,s4,-26880
    4e3c:	02203021 	move	a2,s1
    4e40:	8fbc0010 	lw	gp,16(sp)
    4e44:	8f858024 	lw	a1,-32732(gp)
[31m    4e48:	8f998078 	lw	t9,sprintf[0m
    4e4c:	0320f809 	jalr	t9
    4e50:	24a58788 	addiu	a1,a1,-30840
--
    4e5c:	8f848024 	lw	a0,-32732(gp)
    4e60:	8f858024 	lw	a1,-32732(gp)
    4e64:	8f878024 	lw	a3,-32732(gp)
    4e68:	248483a0 	addiu	a0,a0,-31840
    4e6c:	8f99805c 	lw	t9,-32676(gp)
    4e70:	24a58b28 	addiu	a1,a1,-29912
    4e74:	24e78dc8 	addiu	a3,a3,-29240
    4e78:	0320f809 	jalr	t9
    4e7c:	00000000 	nop
    4e80:	8fbc0010 	lw	gp,16(sp)
    4e84:	24020005 	li	v0,5
    4e88:	12020013 	beq	s0,v0,4ed8 <realtek_SetWepKey@@Base+0x240>
    4e8c:	a3a00018 	sb	zero,24(sp)
    4e90:	2402000d 	li	v0,13
    4e94:	1602001a 	bne	s0,v0,4f00 <realtek_SetWepKey@@Base+0x268>
    4e98:	02402821 	move	a1,s2
    4e9c:	1000000e 	b	4ed8 <realtek_SetWepKey@@Base+0x240>
    4ea0:	00000000 	nop
    4ea4:	0320f809 	jalr	t9
    4ea8:	00000000 	nop
    4eac:	02541821 	addu	v1,s2,s4
    4eb0:	02c02821 	move	a1,s6
    4eb4:	8fbc0010 	lw	gp,16(sp)
    4eb8:	02a22021 	addu	a0,s5,v0
    4ebc:	90660000 	lbu	a2,0(v1)
[31m    4ec0:	8f998078 	lw	t9,sprintf[0m
    4ec4:	0320f809 	jalr	t9
    4ec8:	26940001 	addiu	s4,s4,1
    4ecc:	8fbc0010 	lw	gp,16(sp)
    4ed0:	10000006 	b	4eec <realtek_SetWepKey@@Base+0x254>
    4ed4:	0290102a 	slt	v0,s4,s0
    4ed8:	8f968024 	lw	s6,-32732(gp)
    4edc:	0000a021 	move	s4,zero
    4ee0:	27b50018 	addiu	s5,sp,24
    4ee4:	26d68398 	addiu	s6,s6,-31848
    4ee8:	0290102a 	slt	v0,s4,s0
    4eec:	8f998048 	lw	t9,strlen
    4ef0:	1440ffec 	bnez	v0,4ea4 <realtek_SetWepKey@@Base+0x20c>
    4ef4:	02a02021 	move	a0,s5
    4ef8:	10000005 	b	4f10 <realtek_SetWepKey@@Base+0x278>
    4efc:	00000000 	nop
    4f00:	8f9980cc 	lw	t9,-32564(gp)
    4f04:	0320f809 	jalr	t9
    4f08:	27a40018 	addiu	a0,sp,24
    4f0c:	8fbc0010 	lw	gp,16(sp)
    4f10:	8f908018 	lw	s0,-32744(gp)
    4f14:	26730001 	addiu	s3,s3,1
    4f18:	8f858024 	lw	a1,-32732(gp)
    4f1c:	27b20018 	addiu	s2,sp,24
    4f20:	02603021 	move	a2,s3
[31m    4f24:	8f998078 	lw	t9,sprintf[0m
    4f28:	02403821 	move	a3,s2
    4f2c:	26049700 	addiu	a0,s0,-26880
    4f30:	0320f809 	jalr	t9
    4f34:	24a587a0 	addiu	a1,a1,-30816
    4f38:	02202021 	move	a0,s1
    4f3c:	340589f1 	li	a1,0x89f1
    4f40:	8fbc0010 	lw	gp,16(sp)
    4f44:	8f99804c 	lw	t9,-32692(gp)
    4f48:	0320f809 	jalr	t9
    4f4c:	26069700 	addiu	a2,s0,-26880
    4f50:	02203021 	move	a2,s1
    4f54:	26049700 	addiu	a0,s0,-26880
    4f58:	8fbc0010 	lw	gp,16(sp)
    4f5c:	02603821 	move	a3,s3
    4f60:	8f858024 	lw	a1,-32732(gp)
[31m    4f64:	8f998078 	lw	t9,sprintf[0m
    4f68:	0320f809 	jalr	t9
    4f6c:	24a587ac 	addiu	a1,a1,-30804
--
    4fac:	8fb1003c 	lw	s1,60(sp)
    4fb0:	8fb00038 	lw	s0,56(sp)
    4fb4:	03e00008 	jr	ra
    4fb8:	27bd0058 	addiu	sp,sp,88

00004fbc <realtek_SetDefaultKeyID@@Base>:
    4fbc:	3c1c0002 	lui	gp,0x2
    4fc0:	279cc2d4 	addiu	gp,gp,-15660
    4fc4:	0399e021 	addu	gp,gp,t9
    4fc8:	27bdff90 	addiu	sp,sp,-112
    4fcc:	afbf006c 	sw	ra,108(sp)
    4fd0:	afb30068 	sw	s3,104(sp)
    4fd4:	afb20064 	sw	s2,100(sp)
    4fd8:	afb10060 	sw	s1,96(sp)
    4fdc:	afb0005c 	sw	s0,92(sp)
    4fe0:	afbc0010 	sw	gp,16(sp)
    4fe4:	24110003 	li	s1,3
    4fe8:	28a20004 	slti	v0,a1,4
    4fec:	8f908018 	lw	s0,-32744(gp)
    4ff0:	27b20018 	addiu	s2,sp,24
    4ff4:	00a2880b 	0xa2880b
    4ff8:	00809821 	move	s3,a0
    4ffc:	8f858024 	lw	a1,-32732(gp)
    5000:	26049780 	addiu	a0,s0,-26752
    5004:	02203021 	move	a2,s1
[31m    5008:	8f998078 	lw	t9,sprintf[0m
    500c:	0320f809 	jalr	t9
    5010:	24a587b8 	addiu	a1,a1,-30792
    5014:	02602021 	move	a0,s3
    5018:	26069780 	addiu	a2,s0,-26752
    501c:	8fbc0010 	lw	gp,16(sp)
    5020:	8f99804c 	lw	t9,-32692(gp)
    5024:	0320f809 	jalr	t9
    5028:	340589f1 	li	a1,0x89f1
    502c:	02203021 	move	a2,s1
    5030:	26049780 	addiu	a0,s0,-26752
    5034:	8fbc0010 	lw	gp,16(sp)
    5038:	8f858024 	lw	a1,-32732(gp)
[31m    503c:	8f998078 	lw	t9,sprintf[0m
    5040:	0320f809 	jalr	t9
    5044:	24a5881c 	addiu	a1,a1,-30692
    5048:	02603021 	move	a2,s3
    504c:	8fbc0010 	lw	gp,16(sp)
    5050:	02402021 	move	a0,s2
    5054:	8f858024 	lw	a1,-32732(gp)
[31m    5058:	8f998078 	lw	t9,sprintf[0m
    505c:	0320f809 	jalr	t9
    5060:	24a587c8 	addiu	a1,a1,-30776
--
    5084:	24a58b28 	addiu	a1,a1,-29912
    5088:	8fbf006c 	lw	ra,108(sp)
    508c:	8fb30068 	lw	s3,104(sp)
    5090:	8fb20064 	lw	s2,100(sp)
    5094:	8fb10060 	lw	s1,96(sp)
    5098:	8fb0005c 	lw	s0,92(sp)
    509c:	03e00008 	jr	ra
    50a0:	27bd0070 	addiu	sp,sp,112

000050a4 <realtek_SetStaNum@@Base>:
    50a4:	3c1c0002 	lui	gp,0x2
    50a8:	279cc1ec 	addiu	gp,gp,-15892
    50ac:	0399e021 	addu	gp,gp,t9
    50b0:	27bdff90 	addiu	sp,sp,-112
    50b4:	afbf006c 	sw	ra,108(sp)
    50b8:	afb30068 	sw	s3,104(sp)
    50bc:	afb20064 	sw	s2,100(sp)
    50c0:	afb10060 	sw	s1,96(sp)
    50c4:	afb0005c 	sw	s0,92(sp)
    50c8:	afbc0010 	sw	gp,16(sp)
    50cc:	8f908018 	lw	s0,-32744(gp)
    50d0:	00a09821 	move	s3,a1
    50d4:	27b10018 	addiu	s1,sp,24
    50d8:	00a03021 	move	a2,a1
    50dc:	8f858024 	lw	a1,-32732(gp)
[31m    50e0:	8f998078 	lw	t9,sprintf[0m
    50e4:	00809021 	move	s2,a0
    50e8:	260497c0 	addiu	a0,s0,-26688
    50ec:	0320f809 	jalr	t9
    50f0:	24a587d8 	addiu	a1,a1,-30760
    50f4:	02402021 	move	a0,s2
    50f8:	260697c0 	addiu	a2,s0,-26688
    50fc:	8fbc0010 	lw	gp,16(sp)
    5100:	8f99804c 	lw	t9,-32692(gp)
    5104:	0320f809 	jalr	t9
    5108:	340589f1 	li	a1,0x89f1
    510c:	02603021 	move	a2,s3
    5110:	260497c0 	addiu	a0,s0,-26688
    5114:	8fbc0010 	lw	gp,16(sp)
    5118:	8f858024 	lw	a1,-32732(gp)
[31m    511c:	8f998078 	lw	t9,sprintf[0m
    5120:	0320f809 	jalr	t9
    5124:	24a5881c 	addiu	a1,a1,-30692
    5128:	02403021 	move	a2,s2
    512c:	8fbc0010 	lw	gp,16(sp)
    5130:	02202021 	move	a0,s1
    5134:	8f858024 	lw	a1,-32732(gp)
[31m    5138:	8f998078 	lw	t9,sprintf[0m
    513c:	0320f809 	jalr	t9
    5140:	24a587e4 	addiu	a1,a1,-30748
--
    5374:	10000007 	b	5394 <realtek_SetEncryption@@Base+0x94>
    5378:	0000b821 	move	s7,zero
    537c:	10000004 	b	5390 <realtek_SetEncryption@@Base+0x90>
    5380:	24130002 	li	s3,2
    5384:	10000002 	b	5390 <realtek_SetEncryption@@Base+0x90>
    5388:	24130008 	li	s3,8
    538c:	2413000a 	li	s3,10
    5390:	24170002 	li	s7,2
    5394:	8f908018 	lw	s0,-32744(gp)
    5398:	8f858024 	lw	a1,-32732(gp)
    539c:	8f998140 	lw	t9,-32448(gp)
    53a0:	26049840 	addiu	a0,s0,-26560
    53a4:	0320f809 	jalr	t9
    53a8:	24a587f0 	addiu	a1,a1,-30736
    53ac:	02202021 	move	a0,s1
    53b0:	340589f2 	li	a1,0x89f2
    53b4:	8fbc0010 	lw	gp,16(sp)
    53b8:	8f99804c 	lw	t9,-32692(gp)
    53bc:	0320f809 	jalr	t9
    53c0:	26069840 	addiu	a2,s0,-26560
    53c4:	8fbc0010 	lw	gp,16(sp)
    53c8:	04400075 	bltz	v0,55a0 <realtek_SetEncryption@@Base+0x2a0>
    53cc:	26049840 	addiu	a0,s0,-26560
    53d0:	8f858024 	lw	a1,-32732(gp)
    53d4:	02e03021 	move	a2,s7
[31m    53d8:	8f998078 	lw	t9,sprintf[0m
    53dc:	8e129840 	lw	s2,-26560(s0)
    53e0:	0320f809 	jalr	t9
    53e4:	24a58814 	addiu	a1,a1,-30700
    53e8:	26069840 	addiu	a2,s0,-26560
    53ec:	02202021 	move	a0,s1
    53f0:	8fbc0010 	lw	gp,16(sp)
