[[0;33m*[0m] Binary protection state of [0;33mddp[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mddp[0m

  401dd0:	13200004 	beqz	t9,401de4 <_ftext@@Base+0x194>
  407dd4:	8f99812c 	lw	t9,-32468(gp)
  407dd8:	0320f809 	jalr	t9
  407ddc:	240600ff 	li	a2,255
  407de0:	8fbc0018 	lw	gp,24(sp)
  407de4:	afa00138 	sw	zero,312(sp)
  407de8:	a3a00150 	sb	zero,336(sp)
  407dec:	92130000 	lbu	s3,0(s0)
  407df0:	00139a00 	sll	s3,s3,0x8
  407df4:	92020001 	lbu	v0,1(s0)
  407df8:	00539825 	or	s3,v0,s3
  407dfc:	92140012 	lbu	s4,18(s0)
  407e00:	0014a200 	sll	s4,s4,0x8
  407e04:	92020013 	lbu	v0,19(s0)
  407e08:	0054a025 	or	s4,v0,s4
  407e0c:	3c150041 	lui	s5,0x41
  407e10:	26b54910 	addiu	s5,s5,18704
  407e14:	8f8280d0 	lw	v0,-32560(gp)
  407e18:	8c440000 	lw	a0,0(v0)
  407e1c:	240208f0 	li	v0,2288
  407e20:	afa20010 	sw	v0,16(sp)
  407e24:	02a02821 	move	a1,s5
  407e28:	3c060041 	lui	a2,0x41
  407e2c:	24c6492c 	addiu	a2,a2,18732
  407e30:	3c070041 	lui	a3,0x41
[31m  407e34:	8f9981c0 	lw	t9,fprintf[0m
  407e38:	0320f809 	jalr	t9
  407e3c:	24e750e4 	addiu	a3,a3,20708
  407e40:	8fbc0018 	lw	gp,24(sp)
  407e44:	00131200 	sll	v0,s3,0x8
  407e48:	3042ffff 	andi	v0,v0,0xffff
  407e4c:	00139a02 	srl	s3,s3,0x8
  407e50:	00539825 	or	s3,v0,s3
  407e54:	3402fdfd 	li	v0,0xfdfd
  407e58:	1262000d 	beq	s3,v0,407e90 <set_wifi_info@@Base+0x124>
  407e5c:	02a02821 	move	a1,s5
  407e60:	8f8280d0 	lw	v0,-32560(gp)
  407e64:	8c440000 	lw	a0,0(v0)
  407e68:	240208f4 	li	v0,2292
  407e6c:	afa20010 	sw	v0,16(sp)
  407e70:	3c060041 	lui	a2,0x41
  407e74:	24c6492c 	addiu	a2,a2,18732
  407e78:	3c070041 	lui	a3,0x41
[31m  407e7c:	8f9981c0 	lw	t9,fprintf[0m
  407e80:	0320f809 	jalr	t9
  407e84:	24e750e4 	addiu	a3,a3,20708
  407e88:	10000353 	b	408bd8 <set_wifi_info@@Base+0xe6c>
  407e8c:	2402ffff 	li	v0,-1
  407e90:	00141200 	sll	v0,s4,0x8
  407e94:	3042ffff 	andi	v0,v0,0xffff
  407e98:	0014a202 	srl	s4,s4,0x8
  407e9c:	0054a025 	or	s4,v0,s4
  407ea0:	24020002 	li	v0,2
  407ea4:	1282000c 	beq	s4,v0,407ed8 <set_wifi_info@@Base+0x16c>
  407ea8:	3c060041 	lui	a2,0x41
  407eac:	8f8280d0 	lw	v0,-32560(gp)
  407eb0:	8c440000 	lw	a0,0(v0)
  407eb4:	240208fa 	li	v0,2298
  407eb8:	afa20010 	sw	v0,16(sp)
  407ebc:	24c6492c 	addiu	a2,a2,18732
  407ec0:	3c070041 	lui	a3,0x41
[31m  407ec4:	8f9981c0 	lw	t9,fprintf[0m
  407ec8:	0320f809 	jalr	t9
  407ecc:	24e750e4 	addiu	a3,a3,20708
  407ed0:	10000341 	b	408bd8 <set_wifi_info@@Base+0xe6c>
  407ed4:	2402ffff 	li	v0,-1
  407ed8:	26040006 	addiu	a0,s0,6
  407edc:	24050006 	li	a1,6
  407ee0:	8f8681ec 	lw	a2,-32276(gp)
  407ee4:	8f99828c 	lw	t9,-32116(gp)
  407ee8:	0320f809 	jalr	t9
  407eec:	24070006 	li	a3,6
  407ef0:	8fbc0018 	lw	gp,24(sp)
  407ef4:	1040000e 	beqz	v0,407f30 <set_wifi_info@@Base+0x1c4>
  407ef8:	2ad60026 	slti	s6,s6,38
  407efc:	8f8280d0 	lw	v0,-32560(gp)
  407f00:	8c440000 	lw	a0,0(v0)
  407f04:	24020908 	li	v0,2312
  407f08:	afa20010 	sw	v0,16(sp)
  407f0c:	02a02821 	move	a1,s5
  407f10:	3c060041 	lui	a2,0x41
  407f14:	24c6492c 	addiu	a2,a2,18732
  407f18:	3c070041 	lui	a3,0x41
[31m  407f1c:	8f9981c0 	lw	t9,fprintf[0m
  407f20:	0320f809 	jalr	t9
  407f24:	24e750e4 	addiu	a3,a3,20708
--
  408c4c:	00002821 	move	a1,zero
  408c50:	8f99812c 	lw	t9,-32468(gp)
  408c54:	0320f809 	jalr	t9
  408c58:	240600ff 	li	a2,255
  408c5c:	8fbc0018 	lw	gp,24(sp)
  408c60:	a3a00120 	sb	zero,288(sp)
  408c64:	a3a00121 	sb	zero,289(sp)
  408c68:	92130000 	lbu	s3,0(s0)
  408c6c:	00139a00 	sll	s3,s3,0x8
  408c70:	92020001 	lbu	v0,1(s0)
  408c74:	00539825 	or	s3,v0,s3
  408c78:	92140012 	lbu	s4,18(s0)
  408c7c:	0014a200 	sll	s4,s4,0x8
  408c80:	92020013 	lbu	v0,19(s0)
  408c84:	0054a025 	or	s4,v0,s4
  408c88:	3c150041 	lui	s5,0x41
  408c8c:	26b54910 	addiu	s5,s5,18704
  408c90:	8f8280d0 	lw	v0,-32560(gp)
  408c94:	8c440000 	lw	a0,0(v0)
  408c98:	24020716 	li	v0,1814
  408c9c:	afa20010 	sw	v0,16(sp)
  408ca0:	02a02821 	move	a1,s5
  408ca4:	3c060041 	lui	a2,0x41
  408ca8:	24c6492c 	addiu	a2,a2,18732
  408cac:	3c070041 	lui	a3,0x41
[31m  408cb0:	8f9981c0 	lw	t9,fprintf[0m
  408cb4:	0320f809 	jalr	t9
  408cb8:	24e7511c 	addiu	a3,a3,20764
  408cbc:	8fbc0018 	lw	gp,24(sp)
  408cc0:	00131200 	sll	v0,s3,0x8
  408cc4:	3042ffff 	andi	v0,v0,0xffff
  408cc8:	00139a02 	srl	s3,s3,0x8
  408ccc:	00539825 	or	s3,v0,s3
  408cd0:	3402fdfd 	li	v0,0xfdfd
  408cd4:	1262000d 	beq	s3,v0,408d0c <get_network_adv_info@@Base+0x10c>
  408cd8:	02a02821 	move	a1,s5
  408cdc:	8f8280d0 	lw	v0,-32560(gp)
  408ce0:	8c440000 	lw	a0,0(v0)
  408ce4:	2402071a 	li	v0,1818
  408ce8:	afa20010 	sw	v0,16(sp)
  408cec:	3c060041 	lui	a2,0x41
  408cf0:	24c6492c 	addiu	a2,a2,18732
  408cf4:	3c070041 	lui	a3,0x41
[31m  408cf8:	8f9981c0 	lw	t9,fprintf[0m
  408cfc:	0320f809 	jalr	t9
  408d00:	24e7511c 	addiu	a3,a3,20764
  408d04:	10000108 	b	409128 <get_network_adv_info@@Base+0x528>
  408d08:	2402ffff 	li	v0,-1
  408d0c:	00141200 	sll	v0,s4,0x8
  408d10:	3042ffff 	andi	v0,v0,0xffff
  408d14:	0014a202 	srl	s4,s4,0x8
  408d18:	0054a025 	or	s4,v0,s4
  408d1c:	24020002 	li	v0,2
  408d20:	1282000e 	beq	s4,v0,408d5c <get_network_adv_info@@Base+0x15c>
  408d24:	26040006 	addiu	a0,s0,6
  408d28:	8f8280d0 	lw	v0,-32560(gp)
  408d2c:	8c440000 	lw	a0,0(v0)
  408d30:	24020720 	li	v0,1824
  408d34:	afa20010 	sw	v0,16(sp)
  408d38:	02a02821 	move	a1,s5
  408d3c:	3c060041 	lui	a2,0x41
  408d40:	24c6492c 	addiu	a2,a2,18732
  408d44:	3c070041 	lui	a3,0x41
[31m  408d48:	8f9981c0 	lw	t9,fprintf[0m
  408d4c:	0320f809 	jalr	t9
  408d50:	24e7511c 	addiu	a3,a3,20764
  408d54:	100000f4 	b	409128 <get_network_adv_info@@Base+0x528>
  408d58:	2402ffff 	li	v0,-1
  408d5c:	24050006 	li	a1,6
  408d60:	8f8681ec 	lw	a2,-32276(gp)
  408d64:	8f99828c 	lw	t9,-32116(gp)
  408d68:	0320f809 	jalr	t9
  408d6c:	24070006 	li	a3,6
  408d70:	8fbc0018 	lw	gp,24(sp)
  408d74:	1040000e 	beqz	v0,408db0 <get_network_adv_info@@Base+0x1b0>
  408d78:	2ad60223 	slti	s6,s6,547
  408d7c:	8f8280d0 	lw	v0,-32560(gp)
  408d80:	8c440000 	lw	a0,0(v0)
  408d84:	2402072e 	li	v0,1838
  408d88:	afa20010 	sw	v0,16(sp)
  408d8c:	02a02821 	move	a1,s5
  408d90:	3c060041 	lui	a2,0x41
  408d94:	24c6492c 	addiu	a2,a2,18732
  408d98:	3c070041 	lui	a3,0x41
[31m  408d9c:	8f9981c0 	lw	t9,fprintf[0m
  408da0:	0320f809 	jalr	t9
  408da4:	24e7511c 	addiu	a3,a3,20764
--
  409174:	3c1c0043 	lui	gp,0x43
  409178:	279ce140 	addiu	gp,gp,-7872
  40917c:	afbc0018 	sw	gp,24(sp)
  409180:	00808021 	move	s0,a0
  409184:	00a0b021 	move	s6,a1
  409188:	00c0a821 	move	s5,a2
  40918c:	afa00020 	sw	zero,32(sp)
  409190:	90910000 	lbu	s1,0(a0)
  409194:	00118a00 	sll	s1,s1,0x8
  409198:	90820001 	lbu	v0,1(a0)
  40919c:	00518825 	or	s1,v0,s1
  4091a0:	90930012 	lbu	s3,18(a0)
  4091a4:	00139a00 	sll	s3,s3,0x8
  4091a8:	90820013 	lbu	v0,19(a0)
  4091ac:	00539825 	or	s3,v0,s3
  4091b0:	3c140041 	lui	s4,0x41
  4091b4:	26944910 	addiu	s4,s4,18704
  4091b8:	8f8280d0 	lw	v0,-32560(gp)
  4091bc:	8c440000 	lw	a0,0(v0)
  4091c0:	240206b8 	li	v0,1720
  4091c4:	afa20010 	sw	v0,16(sp)
  4091c8:	02802821 	move	a1,s4
  4091cc:	3c060041 	lui	a2,0x41
  4091d0:	24c6492c 	addiu	a2,a2,18732
  4091d4:	3c070041 	lui	a3,0x41
[31m  4091d8:	8f9981c0 	lw	t9,fprintf[0m
  4091dc:	0320f809 	jalr	t9
  4091e0:	24e75134 	addiu	a3,a3,20788
  4091e4:	8fbc0018 	lw	gp,24(sp)
  4091e8:	00111200 	sll	v0,s1,0x8
  4091ec:	3042ffff 	andi	v0,v0,0xffff
  4091f0:	00118a02 	srl	s1,s1,0x8
  4091f4:	00518825 	or	s1,v0,s1
  4091f8:	3402fdfd 	li	v0,0xfdfd
  4091fc:	1222000d 	beq	s1,v0,409234 <reboot@@Base+0xe4>
  409200:	02802821 	move	a1,s4
  409204:	8f8280d0 	lw	v0,-32560(gp)
  409208:	8c440000 	lw	a0,0(v0)
  40920c:	240206bc 	li	v0,1724
  409210:	afa20010 	sw	v0,16(sp)
  409214:	3c060041 	lui	a2,0x41
  409218:	24c6492c 	addiu	a2,a2,18732
  40921c:	3c070041 	lui	a3,0x41
[31m  409220:	8f9981c0 	lw	t9,fprintf[0m
  409224:	0320f809 	jalr	t9
  409228:	24e75134 	addiu	a3,a3,20788
  40922c:	10000078 	b	409410 <reboot@@Base+0x2c0>
  409230:	2402ffff 	li	v0,-1
  409234:	00131200 	sll	v0,s3,0x8
  409238:	3042ffff 	andi	v0,v0,0xffff
  40923c:	00139a02 	srl	s3,s3,0x8
  409240:	00539825 	or	s3,v0,s3
  409244:	24020002 	li	v0,2
  409248:	1262000e 	beq	s3,v0,409284 <reboot@@Base+0x134>
  40924c:	26040006 	addiu	a0,s0,6
  409250:	8f8280d0 	lw	v0,-32560(gp)
  409254:	8c440000 	lw	a0,0(v0)
  409258:	240206c2 	li	v0,1730
  40925c:	afa20010 	sw	v0,16(sp)
  409260:	02802821 	move	a1,s4
  409264:	3c060041 	lui	a2,0x41
  409268:	24c6492c 	addiu	a2,a2,18732
  40926c:	3c070041 	lui	a3,0x41
[31m  409270:	8f9981c0 	lw	t9,fprintf[0m
  409274:	0320f809 	jalr	t9
  409278:	24e75134 	addiu	a3,a3,20788
  40927c:	10000064 	b	409410 <reboot@@Base+0x2c0>
  409280:	2402ffff 	li	v0,-1
  409284:	24050006 	li	a1,6
  409288:	8f8681ec 	lw	a2,-32276(gp)
  40928c:	8f99828c 	lw	t9,-32116(gp)
  409290:	0320f809 	jalr	t9
  409294:	24070006 	li	a3,6
  409298:	8fbc0018 	lw	gp,24(sp)
  40929c:	1040000e 	beqz	v0,4092d8 <reboot@@Base+0x188>
  4092a0:	2ab50026 	slti	s5,s5,38
  4092a4:	8f8280d0 	lw	v0,-32560(gp)
  4092a8:	8c440000 	lw	a0,0(v0)
  4092ac:	240206d0 	li	v0,1744
  4092b0:	afa20010 	sw	v0,16(sp)
  4092b4:	02802821 	move	a1,s4
  4092b8:	3c060041 	lui	a2,0x41
  4092bc:	24c6492c 	addiu	a2,a2,18732
  4092c0:	3c070041 	lui	a3,0x41
[31m  4092c4:	8f9981c0 	lw	t9,fprintf[0m
  4092c8:	0320f809 	jalr	t9
  4092cc:	24e75134 	addiu	a3,a3,20788
--
  40945c:	3c1c0043 	lui	gp,0x43
  409460:	279ce140 	addiu	gp,gp,-7872
  409464:	afbc0018 	sw	gp,24(sp)
  409468:	00808021 	move	s0,a0
  40946c:	00a0b021 	move	s6,a1
  409470:	00c0a821 	move	s5,a2
  409474:	afa00020 	sw	zero,32(sp)
  409478:	90910000 	lbu	s1,0(a0)
  40947c:	00118a00 	sll	s1,s1,0x8
  409480:	90820001 	lbu	v0,1(a0)
  409484:	00518825 	or	s1,v0,s1
  409488:	90930012 	lbu	s3,18(a0)
  40948c:	00139a00 	sll	s3,s3,0x8
  409490:	90820013 	lbu	v0,19(a0)
  409494:	00539825 	or	s3,v0,s3
  409498:	3c140041 	lui	s4,0x41
  40949c:	26944910 	addiu	s4,s4,18704
  4094a0:	8f8280d0 	lw	v0,-32560(gp)
  4094a4:	8c440000 	lw	a0,0(v0)
  4094a8:	24020386 	li	v0,902
  4094ac:	afa20010 	sw	v0,16(sp)
  4094b0:	02802821 	move	a1,s4
  4094b4:	3c060041 	lui	a2,0x41
  4094b8:	24c6492c 	addiu	a2,a2,18732
  4094bc:	3c070041 	lui	a3,0x41
[31m  4094c0:	8f9981c0 	lw	t9,fprintf[0m
  4094c4:	0320f809 	jalr	t9
  4094c8:	24e75194 	addiu	a3,a3,20884
  4094cc:	8fbc0018 	lw	gp,24(sp)
  4094d0:	00111200 	sll	v0,s1,0x8
  4094d4:	3042ffff 	andi	v0,v0,0xffff
  4094d8:	00118a02 	srl	s1,s1,0x8
  4094dc:	00518825 	or	s1,v0,s1
  4094e0:	3402fdfd 	li	v0,0xfdfd
  4094e4:	1222000d 	beq	s1,v0,40951c <factory_reset@@Base+0xe4>
  4094e8:	02802821 	move	a1,s4
  4094ec:	8f8280d0 	lw	v0,-32560(gp)
  4094f0:	8c440000 	lw	a0,0(v0)
  4094f4:	2402038a 	li	v0,906
  4094f8:	afa20010 	sw	v0,16(sp)
  4094fc:	3c060041 	lui	a2,0x41
  409500:	24c6492c 	addiu	a2,a2,18732
  409504:	3c070041 	lui	a3,0x41
[31m  409508:	8f9981c0 	lw	t9,fprintf[0m
  40950c:	0320f809 	jalr	t9
  409510:	24e75194 	addiu	a3,a3,20884
  409514:	10000078 	b	4096f8 <factory_reset@@Base+0x2c0>
  409518:	2402ffff 	li	v0,-1
  40951c:	00131200 	sll	v0,s3,0x8
  409520:	3042ffff 	andi	v0,v0,0xffff
  409524:	00139a02 	srl	s3,s3,0x8
  409528:	00539825 	or	s3,v0,s3
  40952c:	24020002 	li	v0,2
  409530:	1262000e 	beq	s3,v0,40956c <factory_reset@@Base+0x134>
  409534:	26040006 	addiu	a0,s0,6
  409538:	8f8280d0 	lw	v0,-32560(gp)
  40953c:	8c440000 	lw	a0,0(v0)
  409540:	24020390 	li	v0,912
  409544:	afa20010 	sw	v0,16(sp)
  409548:	02802821 	move	a1,s4
  40954c:	3c060041 	lui	a2,0x41
  409550:	24c6492c 	addiu	a2,a2,18732
  409554:	3c070041 	lui	a3,0x41
[31m  409558:	8f9981c0 	lw	t9,fprintf[0m
  40955c:	0320f809 	jalr	t9
  409560:	24e75194 	addiu	a3,a3,20884
  409564:	10000064 	b	4096f8 <factory_reset@@Base+0x2c0>
  409568:	2402ffff 	li	v0,-1
  40956c:	24050006 	li	a1,6
  409570:	8f8681ec 	lw	a2,-32276(gp)
  409574:	8f99828c 	lw	t9,-32116(gp)
  409578:	0320f809 	jalr	t9
  40957c:	24070006 	li	a3,6
  409580:	8fbc0018 	lw	gp,24(sp)
  409584:	1040000e 	beqz	v0,4095c0 <factory_reset@@Base+0x188>
  409588:	2ab50026 	slti	s5,s5,38
  40958c:	8f8280d0 	lw	v0,-32560(gp)
  409590:	8c440000 	lw	a0,0(v0)
  409594:	2402039e 	li	v0,926
  409598:	afa20010 	sw	v0,16(sp)
  40959c:	02802821 	move	a1,s4
  4095a0:	3c060041 	lui	a2,0x41
  4095a4:	24c6492c 	addiu	a2,a2,18732
  4095a8:	3c070041 	lui	a3,0x41
[31m  4095ac:	8f9981c0 	lw	t9,fprintf[0m
  4095b0:	0320f809 	jalr	t9
  4095b4:	24e75194 	addiu	a3,a3,20884
--
  409780:	a3a20044 	sb	v0,68(sp)
  409784:	27a40045 	addiu	a0,sp,69
  409788:	00002821 	move	a1,zero
  40978c:	8f99812c 	lw	t9,-32468(gp)
  409790:	0320f809 	jalr	t9
  409794:	240600ff 	li	a2,255
  409798:	8fbc0020 	lw	gp,32(sp)
  40979c:	92130000 	lbu	s3,0(s0)
  4097a0:	00139a00 	sll	s3,s3,0x8
  4097a4:	92020001 	lbu	v0,1(s0)
  4097a8:	00539825 	or	s3,v0,s3
  4097ac:	92140012 	lbu	s4,18(s0)
  4097b0:	0014a200 	sll	s4,s4,0x8
  4097b4:	92020013 	lbu	v0,19(s0)
  4097b8:	0054a025 	or	s4,v0,s4
  4097bc:	3c150041 	lui	s5,0x41
  4097c0:	26b54910 	addiu	s5,s5,18704
  4097c4:	8f8280d0 	lw	v0,-32560(gp)
  4097c8:	8c440000 	lw	a0,0(v0)
  4097cc:	24020463 	li	v0,1123
  4097d0:	afa20010 	sw	v0,16(sp)
  4097d4:	02a02821 	move	a1,s5
  4097d8:	3c060041 	lui	a2,0x41
  4097dc:	24c6492c 	addiu	a2,a2,18732
  4097e0:	3c070041 	lui	a3,0x41
[31m  4097e4:	8f9981c0 	lw	t9,fprintf[0m
  4097e8:	0320f809 	jalr	t9
  4097ec:	24e7516c 	addiu	a3,a3,20844
  4097f0:	8fbc0020 	lw	gp,32(sp)
  4097f4:	00131200 	sll	v0,s3,0x8
  4097f8:	3042ffff 	andi	v0,v0,0xffff
  4097fc:	00139a02 	srl	s3,s3,0x8
  409800:	00539825 	or	s3,v0,s3
  409804:	3402fdfd 	li	v0,0xfdfd
  409808:	1262000d 	beq	s3,v0,409840 <set_system_datetime@@Base+0x120>
  40980c:	02a02821 	move	a1,s5
  409810:	8f8280d0 	lw	v0,-32560(gp)
  409814:	8c440000 	lw	a0,0(v0)
  409818:	24020467 	li	v0,1127
  40981c:	afa20010 	sw	v0,16(sp)
  409820:	3c060041 	lui	a2,0x41
  409824:	24c6492c 	addiu	a2,a2,18732
  409828:	3c070041 	lui	a3,0x41
[31m  40982c:	8f9981c0 	lw	t9,fprintf[0m
  409830:	0320f809 	jalr	t9
  409834:	24e7516c 	addiu	a3,a3,20844
  409838:	10000157 	b	409d98 <set_system_datetime@@Base+0x678>
  40983c:	2402ffff 	li	v0,-1
  409840:	00141200 	sll	v0,s4,0x8
  409844:	3042ffff 	andi	v0,v0,0xffff
  409848:	0014a202 	srl	s4,s4,0x8
  40984c:	0054a025 	or	s4,v0,s4
  409850:	24020002 	li	v0,2
  409854:	1282000e 	beq	s4,v0,409890 <set_system_datetime@@Base+0x170>
  409858:	26040006 	addiu	a0,s0,6
  40985c:	8f8280d0 	lw	v0,-32560(gp)
  409860:	8c440000 	lw	a0,0(v0)
  409864:	2402046d 	li	v0,1133
  409868:	afa20010 	sw	v0,16(sp)
  40986c:	02a02821 	move	a1,s5
  409870:	3c060041 	lui	a2,0x41
  409874:	24c6492c 	addiu	a2,a2,18732
  409878:	3c070041 	lui	a3,0x41
[31m  40987c:	8f9981c0 	lw	t9,fprintf[0m
  409880:	0320f809 	jalr	t9
  409884:	24e7516c 	addiu	a3,a3,20844
  409888:	10000143 	b	409d98 <set_system_datetime@@Base+0x678>
  40988c:	2402ffff 	li	v0,-1
  409890:	24050006 	li	a1,6
  409894:	8f8681ec 	lw	a2,-32276(gp)
  409898:	8f99828c 	lw	t9,-32116(gp)
  40989c:	0320f809 	jalr	t9
  4098a0:	24070006 	li	a3,6
  4098a4:	8fbc0020 	lw	gp,32(sp)
  4098a8:	1040000e 	beqz	v0,4098e4 <set_system_datetime@@Base+0x1c4>
  4098ac:	2ad60026 	slti	s6,s6,38
  4098b0:	8f8280d0 	lw	v0,-32560(gp)
  4098b4:	8c440000 	lw	a0,0(v0)
  4098b8:	2402047b 	li	v0,1147
  4098bc:	afa20010 	sw	v0,16(sp)
  4098c0:	02a02821 	move	a1,s5
  4098c4:	3c060041 	lui	a2,0x41
  4098c8:	24c6492c 	addiu	a2,a2,18732
  4098cc:	3c070041 	lui	a3,0x41
[31m  4098d0:	8f9981c0 	lw	t9,fprintf[0m
  4098d4:	0320f809 	jalr	t9
  4098d8:	24e7516c 	addiu	a3,a3,20844
--
  409e08:	a3a20030 	sb	v0,48(sp)
  409e0c:	27a40031 	addiu	a0,sp,49
  409e10:	00002821 	move	a1,zero
  409e14:	8f99812c 	lw	t9,-32468(gp)
  409e18:	0320f809 	jalr	t9
  409e1c:	240600ff 	li	a2,255
  409e20:	8fbc0020 	lw	gp,32(sp)
  409e24:	92130000 	lbu	s3,0(s0)
  409e28:	00139a00 	sll	s3,s3,0x8
  409e2c:	92020001 	lbu	v0,1(s0)
  409e30:	00539825 	or	s3,v0,s3
  409e34:	92140012 	lbu	s4,18(s0)
  409e38:	0014a200 	sll	s4,s4,0x8
  409e3c:	92020013 	lbu	v0,19(s0)
  409e40:	0054a025 	or	s4,v0,s4
  409e44:	3c150041 	lui	s5,0x41
  409e48:	26b54910 	addiu	s5,s5,18704
  409e4c:	8f8280d0 	lw	v0,-32560(gp)
  409e50:	8c440000 	lw	a0,0(v0)
  409e54:	240203e6 	li	v0,998
  409e58:	afa20010 	sw	v0,16(sp)
  409e5c:	02a02821 	move	a1,s5
  409e60:	3c060041 	lui	a2,0x41
  409e64:	24c6492c 	addiu	a2,a2,18732
  409e68:	3c070041 	lui	a3,0x41
[31m  409e6c:	8f9981c0 	lw	t9,fprintf[0m
  409e70:	0320f809 	jalr	t9
  409e74:	24e75180 	addiu	a3,a3,20864
  409e78:	8fbc0020 	lw	gp,32(sp)
  409e7c:	00131200 	sll	v0,s3,0x8
  409e80:	3042ffff 	andi	v0,v0,0xffff
  409e84:	00139a02 	srl	s3,s3,0x8
  409e88:	00539825 	or	s3,v0,s3
  409e8c:	3402fdfd 	li	v0,0xfdfd
  409e90:	1262000d 	beq	s3,v0,409ec8 <get_system_datetime@@Base+0x108>
  409e94:	02a02821 	move	a1,s5
  409e98:	8f8280d0 	lw	v0,-32560(gp)
  409e9c:	8c440000 	lw	a0,0(v0)
  409ea0:	240203ea 	li	v0,1002
  409ea4:	afa20010 	sw	v0,16(sp)
  409ea8:	3c060041 	lui	a2,0x41
  409eac:	24c6492c 	addiu	a2,a2,18732
  409eb0:	3c070041 	lui	a3,0x41
[31m  409eb4:	8f9981c0 	lw	t9,fprintf[0m
  409eb8:	0320f809 	jalr	t9
  409ebc:	24e75180 	addiu	a3,a3,20864
  409ec0:	100000cf 	b	40a200 <get_system_datetime@@Base+0x440>
  409ec4:	2402ffff 	li	v0,-1
  409ec8:	00141200 	sll	v0,s4,0x8
  409ecc:	3042ffff 	andi	v0,v0,0xffff
  409ed0:	0014a202 	srl	s4,s4,0x8
  409ed4:	0054a025 	or	s4,v0,s4
  409ed8:	24020002 	li	v0,2
  409edc:	1282000e 	beq	s4,v0,409f18 <get_system_datetime@@Base+0x158>
  409ee0:	26040006 	addiu	a0,s0,6
  409ee4:	8f8280d0 	lw	v0,-32560(gp)
  409ee8:	8c440000 	lw	a0,0(v0)
  409eec:	240203f0 	li	v0,1008
  409ef0:	afa20010 	sw	v0,16(sp)
  409ef4:	02a02821 	move	a1,s5
  409ef8:	3c060041 	lui	a2,0x41
  409efc:	24c6492c 	addiu	a2,a2,18732
  409f00:	3c070041 	lui	a3,0x41
[31m  409f04:	8f9981c0 	lw	t9,fprintf[0m
  409f08:	0320f809 	jalr	t9
  409f0c:	24e75180 	addiu	a3,a3,20864
  409f10:	100000bb 	b	40a200 <get_system_datetime@@Base+0x440>
  409f14:	2402ffff 	li	v0,-1
  409f18:	24050006 	li	a1,6
  409f1c:	8f8681ec 	lw	a2,-32276(gp)
  409f20:	8f99828c 	lw	t9,-32116(gp)
  409f24:	0320f809 	jalr	t9
  409f28:	24070006 	li	a3,6
  409f2c:	8fbc0020 	lw	gp,32(sp)
  409f30:	1040000e 	beqz	v0,409f6c <get_system_datetime@@Base+0x1ac>
  409f34:	2ad6007a 	slti	s6,s6,122
  409f38:	8f8280d0 	lw	v0,-32560(gp)
  409f3c:	8c440000 	lw	a0,0(v0)
  409f40:	240203fe 	li	v0,1022
  409f44:	afa20010 	sw	v0,16(sp)
  409f48:	02a02821 	move	a1,s5
  409f4c:	3c060041 	lui	a2,0x41
  409f50:	24c6492c 	addiu	a2,a2,18732
  409f54:	3c070041 	lui	a3,0x41
[31m  409f58:	8f9981c0 	lw	t9,fprintf[0m
  409f5c:	0320f809 	jalr	t9
  409f60:	24e75180 	addiu	a3,a3,20864
--
  40a2ac:	a3a20164 	sb	v0,356(sp)
  40a2b0:	27a40165 	addiu	a0,sp,357
  40a2b4:	00002821 	move	a1,zero
  40a2b8:	8f99812c 	lw	t9,-32468(gp)
  40a2bc:	0320f809 	jalr	t9
  40a2c0:	240600ff 	li	a2,255
  40a2c4:	8fbc0018 	lw	gp,24(sp)
  40a2c8:	92300000 	lbu	s0,0(s1)
  40a2cc:	00108200 	sll	s0,s0,0x8
  40a2d0:	92220001 	lbu	v0,1(s1)
  40a2d4:	00508025 	or	s0,v0,s0
  40a2d8:	92330012 	lbu	s3,18(s1)
  40a2dc:	00139a00 	sll	s3,s3,0x8
  40a2e0:	92220013 	lbu	v0,19(s1)
  40a2e4:	00539825 	or	s3,v0,s3
  40a2e8:	3c140041 	lui	s4,0x41
  40a2ec:	26944910 	addiu	s4,s4,18704
  40a2f0:	8f8280d0 	lw	v0,-32560(gp)
  40a2f4:	8c440000 	lw	a0,0(v0)
  40a2f8:	240202a8 	li	v0,680
  40a2fc:	afa20010 	sw	v0,16(sp)
  40a300:	02802821 	move	a1,s4
  40a304:	3c060041 	lui	a2,0x41
  40a308:	24c6492c 	addiu	a2,a2,18732
  40a30c:	3c070041 	lui	a3,0x41
[31m  40a310:	8f9981c0 	lw	t9,fprintf[0m
  40a314:	0320f809 	jalr	t9
  40a318:	24e751b8 	addiu	a3,a3,20920
  40a31c:	8fbc0018 	lw	gp,24(sp)
  40a320:	00101200 	sll	v0,s0,0x8
  40a324:	3042ffff 	andi	v0,v0,0xffff
  40a328:	00108202 	srl	s0,s0,0x8
  40a32c:	00508025 	or	s0,v0,s0
  40a330:	3402fdfd 	li	v0,0xfdfd
  40a334:	1202000d 	beq	s0,v0,40a36c <change_admin_id_pwd@@Base+0x144>
