[[0;33m*[0m] Binary protection state of [0;33mparam.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msystem[0m tear down of [0;33mparam.cgi[0m

  4014e8:	24c614e4 	addiu	a2,a2,5348
  41d9c8:	8ca60004 	lw	a2,4(a1)
  41d9cc:	00022880 	sll	a1,v0,0x2
  41d9d0:	00652821 	addu	a1,v1,a1
  41d9d4:	8ca70004 	lw	a3,4(a1)
  41d9d8:	24420080 	addiu	v0,v0,128
  41d9dc:	00021080 	sll	v0,v0,0x2
  41d9e0:	00621821 	addu	v1,v1,v0
  41d9e4:	8c620004 	lw	v0,4(v1)
  41d9e8:	afa20010 	sw	v0,16(sp)
  41d9ec:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41d9f0:	02002821 	move	a1,s0
  41d9f4:	8fbc0018 	lw	gp,24(sp)
  41d9f8:	26310004 	addiu	s1,s1,4
  41d9fc:	1632ffe7 	bne	s1,s2,41d99c <_ftext@@Base+0x1c95c>
  41da00:	02002021 	move	a0,s0
  41da04:	3c020043 	lui	v0,0x43
  41da08:	8c4214e8 	lw	v0,5352(v0)
  41da0c:	104000c5 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41da10:	3c040042 	lui	a0,0x42
[31m  41da14:	8f99810c 	lw	t9,system[0m
  41da18:	0320f809 	jalr	t9
  41da1c:	24840cdc 	addiu	a0,a0,3292
--
  41dab0:	2403ffff 	li	v1,-1
  41dab4:	10430010 	beq	v0,v1,41daf8 <_ftext@@Base+0x1cab8>
  41dab8:	00000000 	nop
  41dabc:	8e030058 	lw	v1,88(s0)
  41dac0:	8e040060 	lw	a0,96(s0)
  41dac4:	00732821 	addu	a1,v1,s3
  41dac8:	8ca60004 	lw	a2,4(a1)
  41dacc:	00022880 	sll	a1,v0,0x2
  41dad0:	00652821 	addu	a1,v1,a1
  41dad4:	8ca70004 	lw	a3,4(a1)
  41dad8:	24420080 	addiu	v0,v0,128
  41dadc:	00021080 	sll	v0,v0,0x2
  41dae0:	00621821 	addu	v1,v1,v0
  41dae4:	8c620004 	lw	v0,4(v1)
  41dae8:	afa20010 	sw	v0,16(sp)
  41daec:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41daf0:	02002821 	move	a1,s0
  41daf4:	8fbc0018 	lw	gp,24(sp)
  41daf8:	26310004 	addiu	s1,s1,4
  41dafc:	1632ffe7 	bne	s1,s2,41da9c <_ftext@@Base+0x1ca5c>
  41db00:	02002021 	move	a0,s0
  41db04:	3c020043 	lui	v0,0x43
  41db08:	8c4214e8 	lw	v0,5352(v0)
  41db0c:	10400085 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41db10:	3c040042 	lui	a0,0x42
[31m  41db14:	8f99810c 	lw	t9,system[0m
  41db18:	0320f809 	jalr	t9
  41db1c:	24840d20 	addiu	a0,a0,3360
--
  41dbb8:	2403ffff 	li	v1,-1
  41dbbc:	10430010 	beq	v0,v1,41dc00 <_ftext@@Base+0x1cbc0>
  41dbc0:	00000000 	nop
  41dbc4:	8e030058 	lw	v1,88(s0)
  41dbc8:	8e040060 	lw	a0,96(s0)
  41dbcc:	00732821 	addu	a1,v1,s3
  41dbd0:	8ca60004 	lw	a2,4(a1)
  41dbd4:	00022880 	sll	a1,v0,0x2
  41dbd8:	00652821 	addu	a1,v1,a1
  41dbdc:	8ca70004 	lw	a3,4(a1)
  41dbe0:	24420080 	addiu	v0,v0,128
  41dbe4:	00021080 	sll	v0,v0,0x2
  41dbe8:	00621821 	addu	v1,v1,v0
  41dbec:	8c620004 	lw	v0,4(v1)
  41dbf0:	afa20010 	sw	v0,16(sp)
  41dbf4:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41dbf8:	02002821 	move	a1,s0
  41dbfc:	8fbc0018 	lw	gp,24(sp)
  41dc00:	26310004 	addiu	s1,s1,4
  41dc04:	1632ffe7 	bne	s1,s2,41dba4 <_ftext@@Base+0x1cb64>
  41dc08:	02002021 	move	a0,s0
  41dc0c:	3c020043 	lui	v0,0x43
  41dc10:	8c4214e8 	lw	v0,5352(v0)
  41dc14:	10400043 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41dc18:	3c040042 	lui	a0,0x42
[31m  41dc1c:	8f99810c 	lw	t9,system[0m
  41dc20:	0320f809 	jalr	t9
  41dc24:	24840d64 	addiu	a0,a0,3428
--
  41dcb4:	2403ffff 	li	v1,-1
  41dcb8:	10430010 	beq	v0,v1,41dcfc <_ftext@@Base+0x1ccbc>
  41dcbc:	00000000 	nop
  41dcc0:	8e030058 	lw	v1,88(s0)
  41dcc4:	8e040060 	lw	a0,96(s0)
  41dcc8:	00732821 	addu	a1,v1,s3
  41dccc:	8ca60004 	lw	a2,4(a1)
  41dcd0:	00022880 	sll	a1,v0,0x2
  41dcd4:	00652821 	addu	a1,v1,a1
  41dcd8:	8ca70004 	lw	a3,4(a1)
  41dcdc:	24420080 	addiu	v0,v0,128
  41dce0:	00021080 	sll	v0,v0,0x2
  41dce4:	00621821 	addu	v1,v1,v0
  41dce8:	8c620004 	lw	v0,4(v1)
  41dcec:	afa20010 	sw	v0,16(sp)
  41dcf0:	0c100bbd 	jal	402ef4 <_ftext@@Base+0x1eb4>
  41dcf4:	02002821 	move	a1,s0
  41dcf8:	8fbc0018 	lw	gp,24(sp)
  41dcfc:	26310004 	addiu	s1,s1,4
  41dd00:	1632ffe7 	bne	s1,s2,41dca0 <_ftext@@Base+0x1cc60>
  41dd04:	02002021 	move	a0,s0
  41dd08:	3c020043 	lui	v0,0x43
  41dd0c:	8c4214e8 	lw	v0,5352(v0)
  41dd10:	10400004 	beqz	v0,41dd24 <_ftext@@Base+0x1cce4>
  41dd14:	3c040042 	lui	a0,0x42
[31m  41dd18:	8f99810c 	lw	t9,system[0m
  41dd1c:	0320f809 	jalr	t9
  41dd20:	24840dac 	addiu	a0,a0,3500

[0m
[[0;33m*[0m] Function [0;33msystem[0m used [0;33m63[0m times [0;33mparam.cgi[0m

