[[0;33m*[0m] Binary protection state of [0;33mwscd[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mwscd[0m

  403df0:	02003021 	move	a2,s0
  4101fc:	10000034 	b	4102d0 <send_wsc_M8@@Base+0x43c>
  410200:	a28045ab 	sb	zero,17835(s4)
  410204:	8f9980bc 	lw	t9,strlen
  410208:	02052821 	addu	a1,s0,a1
  41020c:	00a02021 	move	a0,a1
  410210:	0320f809 	jalr	t9
  410214:	afa50988 	sw	a1,2440(sp)
  410218:	2c430008 	sltiu	v1,v0,8
  41021c:	8fbc0018 	lw	gp,24(sp)
  410220:	8fa50988 	lw	a1,2440(sp)
  410224:	1460000e 	bnez	v1,410260 <send_wsc_M8@@Base+0x3cc>
  410228:	2c430041 	sltiu	v1,v0,65
  41022c:	1060000c 	beqz	v1,410260 <send_wsc_M8@@Base+0x3cc>
  410230:	36d64595 	ori	s6,s6,0x4595
[31m  410234:	8f998520 	lw	t9,strcpy[0m
  410238:	0216b021 	addu	s6,s0,s6
  41023c:	0320f809 	jalr	t9
--
  41024c:	0320f809 	jalr	t9
  410250:	02c02021 	move	a0,s6
  410254:	8fbc0018 	lw	gp,24(sp)
  410258:	1000001d 	b	4102d0 <send_wsc_M8@@Base+0x43c>
  41025c:	ae82469c 	sw	v0,18076(s4)
  410260:	3c160001 	lui	s6,0x1
  410264:	0216a021 	addu	s4,s0,s6
  410268:	8e864968 	lw	a2,18792(s4)
  41026c:	10c0000e 	beqz	a2,4102a8 <send_wsc_M8@@Base+0x414>
  410270:	2c420008 	sltiu	v0,v0,8
  410274:	8f998438 	lw	t9,-31688(gp)
  410278:	36c44595 	ori	a0,s6,0x4595
  41027c:	27a50050 	addiu	a1,sp,80
  410280:	0320f809 	jalr	t9
  410284:	02042021 	addu	a0,s0,a0
  410288:	8e824968 	lw	v0,18792(s4)
  41028c:	8fbc0018 	lw	gp,24(sp)
  410290:	02021021 	addu	v0,s0,v0
  410294:	02c2b021 	addu	s6,s6,v0
  410298:	a2c04595 	sb	zero,17813(s6)
  41029c:	8e824968 	lw	v0,18792(s4)
  4102a0:	1000000b 	b	4102d0 <send_wsc_M8@@Base+0x43c>
  4102a4:	ae82469c 	sw	v0,18076(s4)
  4102a8:	10400009 	beqz	v0,4102d0 <send_wsc_M8@@Base+0x43c>
  4102ac:	36c44595 	ori	a0,s6,0x4595
[31m  4102b0:	8f998520 	lw	t9,strcpy[0m
  4102b4:	3c050043 	lui	a1,0x43
  4102b8:	02042021 	addu	a0,s0,a0
--
  410780:	27a5006c 	addiu	a1,sp,108
  410784:	10000032 	b	410850 <send_wsc_M8@@Base+0x9bc>
  410788:	00000000 	nop
  41078c:	0202a821 	addu	s5,s0,v0
  410790:	8ea248f0 	lw	v0,18672(s5)
  410794:	1440002f 	bnez	v0,410854 <send_wsc_M8@@Base+0x9c0>
  410798:	26140134 	addiu	s4,s0,308
  41079c:	8f9981bc 	lw	t9,-32324(gp)
  4107a0:	02802021 	move	a0,s4
  4107a4:	00002821 	move	a1,zero
  4107a8:	0320f809 	jalr	t9
  4107ac:	24060021 	li	a2,33
  4107b0:	82a24574 	lb	v0,17780(s5)
  4107b4:	8fbc0018 	lw	gp,24(sp)
  4107b8:	10400013 	beqz	v0,410808 <send_wsc_M8@@Base+0x974>
  4107bc:	27b50038 	addiu	s5,sp,56
  4107c0:	8f99826c 	lw	t9,-32148(gp)
  4107c4:	02a03021 	move	a2,s5
  4107c8:	260400fc 	addiu	a0,s0,252
  4107cc:	0320f809 	jalr	t9
  4107d0:	24050006 	li	a1,6
  4107d4:	3c020001 	lui	v0,0x1
  4107d8:	02802021 	move	a0,s4
  4107dc:	8fbc0018 	lw	gp,24(sp)
  4107e0:	34454574 	ori	a1,v0,0x4574
[31m  4107e4:	8f998520 	lw	t9,strcpy[0m
  4107e8:	0320f809 	jalr	t9
  4107ec:	02052821 	addu	a1,s0,a1
  4107f0:	02802021 	move	a0,s4
  4107f4:	2406000c 	li	a2,12
  4107f8:	8fbc0018 	lw	gp,24(sp)
  4107fc:	8f9981f8 	lw	t9,-32264(gp)
  410800:	10000011 	b	410848 <send_wsc_M8@@Base+0x9b4>
  410804:	02a02821 	move	a1,s5
[31m  410808:	8f998520 	lw	t9,strcpy[0m
  41080c:	3c050043 	lui	a1,0x43
  410810:	02802021 	move	a0,s4
--
  4108b0:	02a2a821 	addu	s5,s5,v0
  4108b4:	a2a046a0 	sb	zero,18080(s5)
  4108b8:	8e824964 	lw	v0,18788(s4)
  4108bc:	1000003c 	b	4109b0 <send_wsc_M8@@Base+0xb1c>
  4108c0:	ae8247a8 	sw	v0,18344(s4)
  4108c4:	02042021 	addu	a0,s0,a0
  4108c8:	0320f809 	jalr	t9
  4108cc:	24060016 	li	a2,22
  4108d0:	24020016 	li	v0,22
  4108d4:	8fbc0018 	lw	gp,24(sp)
  4108d8:	ae8247a8 	sw	v0,18344(s4)
  4108dc:	10000034 	b	4109b0 <send_wsc_M8@@Base+0xb1c>
  4108e0:	a28046b6 	sb	zero,18102(s4)
  4108e4:	8f9980bc 	lw	t9,strlen
  4108e8:	02052821 	addu	a1,s0,a1
  4108ec:	00a02021 	move	a0,a1
  4108f0:	0320f809 	jalr	t9
  4108f4:	afa50988 	sw	a1,2440(sp)
  4108f8:	2c430008 	sltiu	v1,v0,8
  4108fc:	8fbc0018 	lw	gp,24(sp)
  410900:	8fa50988 	lw	a1,2440(sp)
  410904:	1460000e 	bnez	v1,410940 <send_wsc_M8@@Base+0xaac>
  410908:	2c430041 	sltiu	v1,v0,65
  41090c:	1060000c 	beqz	v1,410940 <send_wsc_M8@@Base+0xaac>
  410910:	36b546a0 	ori	s5,s5,0x46a0
[31m  410914:	8f998520 	lw	t9,strcpy[0m
  410918:	0215a821 	addu	s5,s0,s5
  41091c:	0320f809 	jalr	t9
--
  41092c:	0320f809 	jalr	t9
  410930:	02a02021 	move	a0,s5
  410934:	8fbc0018 	lw	gp,24(sp)
  410938:	1000001d 	b	4109b0 <send_wsc_M8@@Base+0xb1c>
  41093c:	ae8247a8 	sw	v0,18344(s4)
  410940:	3c150001 	lui	s5,0x1
  410944:	0215a021 	addu	s4,s0,s5
  410948:	8e864968 	lw	a2,18792(s4)
  41094c:	10c0000e 	beqz	a2,410988 <send_wsc_M8@@Base+0xaf4>
  410950:	2c420008 	sltiu	v0,v0,8
  410954:	8f998438 	lw	t9,-31688(gp)
  410958:	36a446a0 	ori	a0,s5,0x46a0
  41095c:	27a50050 	addiu	a1,sp,80
  410960:	0320f809 	jalr	t9
  410964:	02042021 	addu	a0,s0,a0
  410968:	8e824968 	lw	v0,18792(s4)
  41096c:	8fbc0018 	lw	gp,24(sp)
  410970:	02021021 	addu	v0,s0,v0
  410974:	02a2a821 	addu	s5,s5,v0
  410978:	a2a046a0 	sb	zero,18080(s5)
  41097c:	8e824968 	lw	v0,18792(s4)
  410980:	1000000b 	b	4109b0 <send_wsc_M8@@Base+0xb1c>
  410984:	ae8247a8 	sw	v0,18344(s4)
  410988:	10400009 	beqz	v0,4109b0 <send_wsc_M8@@Base+0xb1c>
  41098c:	36a446a0 	ori	a0,s5,0x46a0
[31m  410990:	8f998520 	lw	t9,strcpy[0m
  410994:	3c050043 	lui	a1,0x43
  410998:	02042021 	addu	a0,s0,a0
--
  414f14:	8f9980f8 	lw	t9,-32520(gp)
  414f18:	26050440 	addiu	a1,s0,1088
  414f1c:	0320f809 	jalr	t9
  414f20:	24060005 	li	a2,5
  414f24:	02202021 	move	a0,s1
  414f28:	24060001 	li	a2,1
  414f2c:	8fbc0020 	lw	gp,32(sp)
  414f30:	02002821 	move	a1,s0
  414f34:	8f9984e4 	lw	t9,-31516(gp)
  414f38:	0320f809 	jalr	t9
  414f3c:	2414000e 	li	s4,14
  414f40:	10000178 	b	415524 <pktHandler_wsc_msg@@Base+0x153c>
  414f44:	00000000 	nop
  414f48:	8e230670 	lw	v1,1648(s1)
  414f4c:	24020001 	li	v0,1
  414f50:	10620002 	beq	v1,v0,414f5c <pktHandler_wsc_msg@@Base+0xf74>
  414f54:	3c040001 	lui	a0,0x1
  414f58:	ae220670 	sw	v0,1648(s1)
  414f5c:	24030001 	li	v1,1
  414f60:	02241021 	addu	v0,s1,a0
  414f64:	a04348b8 	sb	v1,18616(v0)
  414f68:	ac5048bc 	sw	s0,18620(v0)
  414f6c:	8e2206d0 	lw	v0,1744(s1)
  414f70:	10400009 	beqz	v0,414f98 <pktHandler_wsc_msg@@Base+0xfb0>
  414f74:	3c020001 	lui	v0,0x1
[31m  414f78:	8f998520 	lw	t9,strcpy[0m
  414f7c:	348436cc 	ori	a0,a0,0x36cc
  414f80:	3c050043 	lui	a1,0x43
--
  416c48:	8fb10020 	lw	s1,32(sp)
  416c4c:	8fb0001c 	lw	s0,28(sp)
  416c50:	03e00008 	jr	ra
  416c54:	27bd0038 	addiu	sp,sp,56

00416c58 <getWlJoinResult@@Base>:
  416c58:	27bdffb0 	addiu	sp,sp,-80
  416c5c:	afbf004c 	sw	ra,76(sp)
  416c60:	afb10048 	sw	s1,72(sp)
  416c64:	afb00044 	sw	s0,68(sp)
  416c68:	3c1c0045 	lui	gp,0x45
  416c6c:	279c75d0 	addiu	gp,gp,30160
  416c70:	afbc0010 	sw	gp,16(sp)
  416c74:	00003021 	move	a2,zero
  416c78:	8f9983c4 	lw	t9,-31804(gp)
  416c7c:	00808021 	move	s0,a0
  416c80:	24040002 	li	a0,2
  416c84:	00a08821 	move	s1,a1
  416c88:	0320f809 	jalr	t9
  416c8c:	24050001 	li	a1,1
  416c90:	27a60018 	addiu	a2,sp,24
  416c94:	02002821 	move	a1,s0
  416c98:	8fbc0010 	lw	gp,16(sp)
  416c9c:	00c02021 	move	a0,a2
  416ca0:	afa60038 	sw	a2,56(sp)
[31m  416ca4:	8f998520 	lw	t9,strcpy[0m
  416ca8:	0320f809 	jalr	t9
  416cac:	00408021 	move	s0,v0
--
00416d28 <getWlJoinRequest@@Base>:
  416d28:	27bdffb0 	addiu	sp,sp,-80
  416d2c:	afbf004c 	sw	ra,76(sp)
  416d30:	afb30048 	sw	s3,72(sp)
  416d34:	afb20044 	sw	s2,68(sp)
  416d38:	afb10040 	sw	s1,64(sp)
  416d3c:	afb0003c 	sw	s0,60(sp)
  416d40:	3c1c0045 	lui	gp,0x45
  416d44:	279c75d0 	addiu	gp,gp,30160
  416d48:	afbc0010 	sw	gp,16(sp)
  416d4c:	8f9983c4 	lw	t9,-31804(gp)
  416d50:	00a08821 	move	s1,a1
  416d54:	24050001 	li	a1,1
  416d58:	00808021 	move	s0,a0
  416d5c:	24040002 	li	a0,2
  416d60:	27b20018 	addiu	s2,sp,24
  416d64:	00c09821 	move	s3,a2
  416d68:	0320f809 	jalr	t9
  416d6c:	00003021 	move	a2,zero
  416d70:	02002821 	move	a1,s0
  416d74:	8fbc0010 	lw	gp,16(sp)
  416d78:	00408021 	move	s0,v0
  416d7c:	3c020100 	lui	v0,0x100
  416d80:	8e230058 	lw	v1,88(s1)
  416d84:	02402021 	move	a0,s2
[31m  416d88:	8f998520 	lw	t9,strcpy[0m
  416d8c:	00621825 	or	v1,v1,v0
  416d90:	0320f809 	jalr	t9
--
  416e0c:	8fb30048 	lw	s3,72(sp)
  416e10:	8fb20044 	lw	s2,68(sp)
  416e14:	8fb10040 	lw	s1,64(sp)
  416e18:	8fb0003c 	lw	s0,60(sp)
  416e1c:	03e00008 	jr	ra
  416e20:	27bd0050 	addiu	sp,sp,80

00416e24 <wlioctl_scan_result@@Base>:
  416e24:	27bdffb8 	addiu	sp,sp,-72
  416e28:	afbf0044 	sw	ra,68(sp)
  416e2c:	afb10040 	sw	s1,64(sp)
  416e30:	afb0003c 	sw	s0,60(sp)
  416e34:	3c1c0045 	lui	gp,0x45
  416e38:	279c75d0 	addiu	gp,gp,30160
  416e3c:	afbc0010 	sw	gp,16(sp)
  416e40:	00003021 	move	a2,zero
  416e44:	8f9983c4 	lw	t9,-31804(gp)
  416e48:	00a08821 	move	s1,a1
  416e4c:	24050001 	li	a1,1
  416e50:	00808021 	move	s0,a0
  416e54:	0320f809 	jalr	t9
  416e58:	24040002 	li	a0,2
  416e5c:	02002821 	move	a1,s0
  416e60:	27a40018 	addiu	a0,sp,24
  416e64:	8fbc0010 	lw	gp,16(sp)
[31m  416e68:	8f998520 	lw	t9,strcpy[0m
  416e6c:	0320f809 	jalr	t9
  416e70:	00408021 	move	s0,v0
--
  416ef8:	8fb10040 	lw	s1,64(sp)
  416efc:	8fb0003c 	lw	s0,60(sp)
  416f00:	03e00008 	jr	ra
  416f04:	27bd0048 	addiu	sp,sp,72

00416f08 <wlioctl_scan_reqest@@Base>:
  416f08:	27bdffa8 	addiu	sp,sp,-88
  416f0c:	afbf0054 	sw	ra,84(sp)
  416f10:	afb10050 	sw	s1,80(sp)
  416f14:	afb0004c 	sw	s0,76(sp)
  416f18:	3c1c0045 	lui	gp,0x45
  416f1c:	279c75d0 	addiu	gp,gp,30160
  416f20:	afbc0010 	sw	gp,16(sp)
  416f24:	00003021 	move	a2,zero
  416f28:	8f9983c4 	lw	t9,-31804(gp)
  416f2c:	00808021 	move	s0,a0
  416f30:	24040002 	li	a0,2
  416f34:	00a08821 	move	s1,a1
  416f38:	0320f809 	jalr	t9
  416f3c:	24050001 	li	a1,1
  416f40:	27a6001c 	addiu	a2,sp,28
  416f44:	02002821 	move	a1,s0
  416f48:	8fbc0010 	lw	gp,16(sp)
  416f4c:	00c02021 	move	a0,a2
  416f50:	afa60040 	sw	a2,64(sp)
[31m  416f54:	8f998520 	lw	t9,strcpy[0m
  416f58:	0320f809 	jalr	t9
  416f5c:	00408021 	move	s0,v0
--
  417034:	00003021 	move	a2,zero
  417038:	0320f809 	jalr	t9
  41703c:	2410ffff 	li	s0,-1
  417040:	8fbc0010 	lw	gp,16(sp)
  417044:	04400031 	bltz	v0,41710c <IssueDisconnect@@Base+0x110>
  417048:	00408821 	move	s1,v0
  41704c:	8f998438 	lw	t9,-31688(gp)
  417050:	24020009 	li	v0,9
  417054:	02602821 	move	a1,s3
  417058:	a3a20018 	sb	v0,24(sp)
  41705c:	27a4001c 	addiu	a0,sp,28
  417060:	a7b2001a 	sh	s2,26(sp)
  417064:	24060006 	li	a2,6
  417068:	0320f809 	jalr	t9
  41706c:	a3a00019 	sb	zero,25(sp)
  417070:	8fbc0010 	lw	gp,16(sp)
  417074:	8f828238 	lw	v0,-32200(gp)
  417078:	8c420000 	lw	v0,0(v0)
  41707c:	90430660 	lbu	v1,1632(v0)
  417080:	1060000c 	beqz	v1,4170b4 <IssueDisconnect@@Base+0xb8>
  417084:	24030002 	li	v1,2
  417088:	8c4200f8 	lw	v0,248(v0)
  41708c:	14430005 	bne	v0,v1,4170a4 <IssueDisconnect@@Base+0xa8>
  417090:	27a40024 	addiu	a0,sp,36
  417094:	3c050043 	lui	a1,0x43
[31m  417098:	8f998520 	lw	t9,strcpy[0m
  41709c:	10000009 	b	4170c4 <IssueDisconnect@@Base+0xc8>
  4170a0:	24a57a28 	addiu	a1,a1,31272
  4170a4:	3c050044 	lui	a1,0x44
[31m  4170a8:	8f998520 	lw	t9,strcpy[0m
  4170ac:	10000005 	b	4170c4 <IssueDisconnect@@Base+0xc8>
  4170b0:	24a58234 	addiu	a1,a1,-32204
  4170b4:	3c050044 	lui	a1,0x44
[31m  4170b8:	8f998520 	lw	t9,strcpy[0m
  4170bc:	24a58234 	addiu	a1,a1,-32204
  4170c0:	27a40024 	addiu	a0,sp,36
--
  41872c:	26047928 	addiu	a0,s0,31016
  418730:	0320f809 	jalr	t9
  418734:	27a50108 	addiu	a1,sp,264
  418738:	8fbc0010 	lw	gp,16(sp)
  41873c:	14400005 	bnez	v0,418754 <signal_webs@@Base+0xb8>
  418740:	00000000 	nop
  418744:	8f998250 	lw	t9,-32176(gp)
  418748:	0320f809 	jalr	t9
  41874c:	26047928 	addiu	a0,s0,31016
  418750:	8fbc0010 	lw	gp,16(sp)
  418754:	8f998154 	lw	t9,-32428(gp)
  418758:	27b000a0 	addiu	s0,sp,160
  41875c:	3c060043 	lui	a2,0x43
  418760:	3c050043 	lui	a1,0x43
  418764:	02002021 	move	a0,s0
  418768:	24c678e0 	addiu	a2,a2,30944
  41876c:	0320f809 	jalr	t9
  418770:	24a571fc 	addiu	a1,a1,29180
  418774:	8fbc0010 	lw	gp,16(sp)
  418778:	8f998404 	lw	t9,-31740(gp)
  41877c:	0320f809 	jalr	t9
  418780:	02002021 	move	a0,s0
  418784:	3c050044 	lui	a1,0x44
  418788:	8fbc0010 	lw	gp,16(sp)
  41878c:	24a5824c 	addiu	a1,a1,-32180
[31m  418790:	8f998520 	lw	t9,strcpy[0m
  418794:	0320f809 	jalr	t9
  418798:	27a4001c 	addiu	a0,sp,28
--
  41890c:	03e00008 	jr	ra
  418910:	27bd0040 	addiu	sp,sp,64
  418914:	27bdffa0 	addiu	sp,sp,-96
  418918:	afbf005c 	sw	ra,92(sp)
  41891c:	afb40058 	sw	s4,88(sp)
  418920:	afb30054 	sw	s3,84(sp)
  418924:	afb20050 	sw	s2,80(sp)
  418928:	afb1004c 	sw	s1,76(sp)
  41892c:	afb00048 	sw	s0,72(sp)
  418930:	3c1c0045 	lui	gp,0x45
  418934:	279c75d0 	addiu	gp,gp,30160
  418938:	afbc0010 	sw	gp,16(sp)
  41893c:	8f9983c4 	lw	t9,-31804(gp)
  418940:	00808021 	move	s0,a0
  418944:	24040002 	li	a0,2
  418948:	00a0a021 	move	s4,a1
  41894c:	24050001 	li	a1,1
  418950:	27b20024 	addiu	s2,sp,36
  418954:	00c09821 	move	s3,a2
  418958:	00003021 	move	a2,zero
  41895c:	0320f809 	jalr	t9
  418960:	27b10018 	addiu	s1,sp,24
  418964:	02002821 	move	a1,s0
  418968:	8fbc0010 	lw	gp,16(sp)
  41896c:	02402021 	move	a0,s2
[31m  418970:	8f998520 	lw	t9,strcpy[0m
  418974:	0320f809 	jalr	t9
  418978:	00408021 	move	s0,v0
  41897c:	02802821 	move	a1,s4
  418980:	8fbc0010 	lw	gp,16(sp)
[31m  418984:	8f998520 	lw	t9,strcpy[0m
  418988:	0320f809 	jalr	t9
  41898c:	02202021 	move	a0,s1
--
  41943c:	3c120044 	lui	s2,0x44
  419440:	02202021 	move	a0,s1
  419444:	8f998154 	lw	t9,-32428(gp)
  419448:	269484c0 	addiu	s4,s4,-31552
  41944c:	2652830c 	addiu	s2,s2,-31988
  419450:	3c130044 	lui	s3,0x44
  419454:	02802821 	move	a1,s4
  419458:	266684d8 	addiu	a2,s3,-31528
  41945c:	260700d0 	addiu	a3,s0,208
  419460:	0320f809 	jalr	t9
  419464:	afb20010 	sw	s2,16(sp)
  419468:	8fbc0018 	lw	gp,24(sp)
  41946c:	8f998404 	lw	t9,-31740(gp)
  419470:	0320f809 	jalr	t9
  419474:	02202021 	move	a0,s1
  419478:	92020660 	lbu	v0,1632(s0)
  41947c:	8fbc0018 	lw	gp,24(sp)
  419480:	10400018 	beqz	v0,4194e4 <write_param_to_flash2@@Base+0x8ac>
  419484:	00000000 	nop
  419488:	8e0200c4 	lw	v0,196(s0)
  41948c:	14400015 	bnez	v0,4194e4 <write_param_to_flash2@@Base+0x8ac>
  419490:	00000000 	nop
  419494:	92a2496c 	lbu	v0,18796(s5)
  419498:	10400008 	beqz	v0,4194bc <write_param_to_flash2@@Base+0x884>
  41949c:	266684d8 	addiu	a2,s3,-31528
[31m  4194a0:	8f998520 	lw	t9,strcpy[0m
  4194a4:	3c050044 	lui	a1,0x44
  4194a8:	02202021 	move	a0,s1
--
  419d1c:	3c120044 	lui	s2,0x44
  419d20:	02202021 	move	a0,s1
  419d24:	8f998154 	lw	t9,-32428(gp)
  419d28:	269484c0 	addiu	s4,s4,-31552
  419d2c:	2652830c 	addiu	s2,s2,-31988
  419d30:	3c130044 	lui	s3,0x44
  419d34:	02802821 	move	a1,s4
  419d38:	266684d8 	addiu	a2,s3,-31528
  419d3c:	26070188 	addiu	a3,s0,392
  419d40:	0320f809 	jalr	t9
  419d44:	afb20010 	sw	s2,16(sp)
  419d48:	8fbc0018 	lw	gp,24(sp)
  419d4c:	8f998404 	lw	t9,-31740(gp)
  419d50:	0320f809 	jalr	t9
  419d54:	02202021 	move	a0,s1
  419d58:	92020660 	lbu	v0,1632(s0)
  419d5c:	8fbc0018 	lw	gp,24(sp)
  419d60:	10400018 	beqz	v0,419dc4 <write_param_to_flash@@Base+0x8ac>
  419d64:	00000000 	nop
  419d68:	8e0200c8 	lw	v0,200(s0)
  419d6c:	14400015 	bnez	v0,419dc4 <write_param_to_flash@@Base+0x8ac>
  419d70:	00000000 	nop
  419d74:	92a2496c 	lbu	v0,18796(s5)
  419d78:	10400008 	beqz	v0,419d9c <write_param_to_flash@@Base+0x884>
  419d7c:	266684d8 	addiu	a2,s3,-31528
[31m  419d80:	8f998520 	lw	t9,strcpy[0m
  419d84:	3c050044 	lui	a1,0x44
  419d88:	02202021 	move	a0,s1
--
  41a020:	00000000 	nop
  41a024:	8e4200c8 	lw	v0,200(s2)
  41a028:	1440002d 	bnez	v0,41a0e0 <wlioctl_set_wsc_ie@@Base+0x148>
  41a02c:	00000000 	nop
  41a030:	8f9983c4 	lw	t9,-31804(gp)
  41a034:	24040002 	li	a0,2
  41a038:	24050001 	li	a1,1
  41a03c:	0320f809 	jalr	t9
  41a040:	00003021 	move	a2,zero
  41a044:	8fbc0010 	lw	gp,16(sp)
  41a048:	04400023 	bltz	v0,41a0d8 <wlioctl_set_wsc_ie@@Base+0x140>
  41a04c:	00409021 	move	s2,v0
  41a050:	8fa201f0 	lw	v0,496(sp)
  41a054:	02003021 	move	a2,s0
  41a058:	27a4003e 	addiu	a0,sp,62
  41a05c:	8f998438 	lw	t9,-31688(gp)
  41a060:	02202821 	move	a1,s1
  41a064:	27b10018 	addiu	s1,sp,24
  41a068:	a7b0003c 	sh	s0,60(sp)
  41a06c:	2410ffff 	li	s0,-1
  41a070:	a3b40038 	sb	s4,56(sp)
  41a074:	0320f809 	jalr	t9
  41a078:	a7a2003a 	sh	v0,58(sp)
  41a07c:	02602821 	move	a1,s3
  41a080:	8fbc0010 	lw	gp,16(sp)
[31m  41a084:	8f998520 	lw	t9,strcpy[0m
  41a088:	0320f809 	jalr	t9
  41a08c:	02202021 	move	a0,s1
--
  41b130:	00809021 	move	s2,a0
  41b134:	24020003 	li	v0,3
  41b138:	1682004e 	bne	s4,v0,41b274 <WSCUpnpStop@@Base+0xa08>
  41b13c:	3c020045 	lui	v0,0x45
  41b140:	10000049 	b	41b268 <WSCUpnpStop@@Base+0x9fc>
  41b144:	00000000 	nop
  41b148:	3c020045 	lui	v0,0x45
  41b14c:	3c130043 	lui	s3,0x43
  41b150:	8c51fb44 	lw	s1,-1212(v0)
  41b154:	afa00018 	sw	zero,24(sp)
  41b158:	962220a8 	lhu	v0,8360(s1)
  41b15c:	8f998290 	lw	t9,-32112(gp)
  41b160:	0320f809 	jalr	t9
  41b164:	ae220730 	sw	v0,1840(s1)
  41b168:	3c030045 	lui	v1,0x45
  41b16c:	8c63fb4c 	lw	v1,-1204(v1)
  41b170:	8fbc0010 	lw	gp,16(sp)
  41b174:	14740007 	bne	v1,s4,41b194 <WSCUpnpStop@@Base+0x928>
  41b178:	00408021 	move	s0,v0
  41b17c:	3c050044 	lui	a1,0x44
  41b180:	00402021 	move	a0,v0
  41b184:	26667940 	addiu	a2,s3,31040
  41b188:	8f998298 	lw	t9,-32104(gp)
  41b18c:	10000021 	b	41b214 <WSCUpnpStop@@Base+0x9a8>
  41b190:	24a58658 	addiu	a1,a1,-31144
[31m  41b194:	8f998520 	lw	t9,strcpy[0m
  41b198:	24020002 	li	v0,2
  41b19c:	3c050044 	lui	a1,0x44
--
  41ba3c:	00002821 	move	a1,zero
  41ba40:	2402000a 	li	v0,10
  41ba44:	8fbc0048 	lw	gp,72(sp)
  41ba48:	00002821 	move	a1,zero
  41ba4c:	27a40050 	addiu	a0,sp,80
  41ba50:	8f9981cc 	lw	t9,-32308(gp)
  41ba54:	a64220aa 	sh	v0,8362(s2)
  41ba58:	ae401fd4 	sw	zero,8148(s2)
  41ba5c:	ae402180 	sw	zero,8576(s2)
  41ba60:	0320f809 	jalr	t9
  41ba64:	ae40217c 	sw	zero,8572(s2)
  41ba68:	8fbc0048 	lw	gp,72(sp)
  41ba6c:	8fa40050 	lw	a0,80(sp)
  41ba70:	8f9981ac 	lw	t9,-32340(gp)
  41ba74:	0320f809 	jalr	t9
  41ba78:	00000000 	nop
  41ba7c:	3402ce91 	li	v0,0xce91
  41ba80:	02202021 	move	a0,s1
  41ba84:	8fbc0048 	lw	gp,72(sp)
  41ba88:	8f99838c 	lw	t9,-31860(gp)
  41ba8c:	0320f809 	jalr	t9
  41ba90:	ae422184 	sw	v0,8580(s2)
  41ba94:	8fbc0048 	lw	gp,72(sp)
  41ba98:	10400228 	beqz	v0,41c33c <WSCUpnpStart@@Base+0x98c>
  41ba9c:	26542074 	addiu	s4,s2,8308
[31m  41baa0:	8f998520 	lw	t9,strcpy[0m
  41baa4:	00402821 	move	a1,v0
  41baa8:	02802021 	move	a0,s4
--
  4326c4:	04c0002a 	bltz	a2,432770 <CloseSocket_upnphttp@@Base+0x128>
  4326c8:	2410ffff 	li	s0,-1
  4326cc:	8f9983c4 	lw	t9,-31804(gp)
  4326d0:	24040001 	li	a0,1
  4326d4:	24050002 	li	a1,2
  4326d8:	0320f809 	jalr	t9
  4326dc:	00003021 	move	a2,zero
  4326e0:	2411ffff 	li	s1,-1
  4326e4:	8fbc0018 	lw	gp,24(sp)
  4326e8:	10510021 	beq	v0,s1,432770 <CloseSocket_upnphttp@@Base+0x128>
  4326ec:	00408021 	move	s0,v0
  4326f0:	8f9982b4 	lw	t9,-32076(gp)
  4326f4:	00402021 	move	a0,v0
  4326f8:	24020008 	li	v0,8
  4326fc:	24061006 	li	a2,4102
  432700:	27a70020 	addiu	a3,sp,32
  432704:	3405ffff 	li	a1,0xffff
  432708:	afb30020 	sw	s3,32(sp)
  43270c:	afa20010 	sw	v0,16(sp)
  432710:	0320f809 	jalr	t9
  432714:	afa00024 	sw	zero,36(sp)
  432718:	24020001 	li	v0,1
  43271c:	02402821 	move	a1,s2
  432720:	8fbc0018 	lw	gp,24(sp)
  432724:	27a4002a 	addiu	a0,sp,42
[31m  432728:	8f998520 	lw	t9,strcpy[0m
  43272c:	0320f809 	jalr	t9
  432730:	a7a20028 	sh	v0,40(sp)
--
  432788:	03e00008 	jr	ra
  43278c:	27bd00b0 	addiu	sp,sp,176
  432790:	27bdff60 	addiu	sp,sp,-160
  432794:	afbf009c 	sw	ra,156(sp)
  432798:	afb30098 	sw	s3,152(sp)
  43279c:	afb20094 	sw	s2,148(sp)
  4327a0:	afb10090 	sw	s1,144(sp)
  4327a4:	afb0008c 	sw	s0,140(sp)
  4327a8:	3c1c0045 	lui	gp,0x45
  4327ac:	279c75d0 	addiu	gp,gp,30160
  4327b0:	afbc0010 	sw	gp,16(sp)
  4327b4:	24050002 	li	a1,2
  4327b8:	8f9983c4 	lw	t9,-31804(gp)
  4327bc:	00809021 	move	s2,a0
  4327c0:	00003021 	move	a2,zero
  4327c4:	24040001 	li	a0,1
  4327c8:	0320f809 	jalr	t9
  4327cc:	2411ffff 	li	s1,-1
  4327d0:	8fbc0010 	lw	gp,16(sp)
