[[0;33m*[0m] Binary protection state of [0;33mupnp_igd[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mupnp_igd[0m

  401c50:	afb00028 	sw	s0,40(sp)
  407eb8:	00822021 	addu	a0,a0,v0
  407ebc:	00402021 	move	a0,v0
  407ec0:	8fbc0028 	lw	gp,40(sp)
  407ec4:	0040a821 	move	s5,v0
  407ec8:	3c020042 	lui	v0,0x42
  407ecc:	8c4573e0 	lw	a1,29664(v0)
  407ed0:	8e020000 	lw	v0,0(s0)
  407ed4:	97a30030 	lhu	v1,48(sp)
  407ed8:	afa20014 	sw	v0,20(sp)
  407edc:	3c020041 	lui	v0,0x41
[31m  407ee0:	8f9980bc 	lw	t9,sprintf[0m
  407ee4:	2442649c 	addiu	v0,v0,25756
  407ee8:	8fa70034 	lw	a3,52(sp)
--
  408024:	0320f809 	jalr	t9
  408028:	00c0b021 	move	s6,a2
  40802c:	8fbc0028 	lw	gp,40(sp)
  408030:	16000004 	bnez	s0,408044 <UPnPInvoke_WANConnection_AddPortMapping@@Base+0x5f8>
  408034:	00408821 	move	s1,v0
  408038:	8f99803c 	lw	t9,-32708(gp)
  40803c:	1000006f 	b	4081fc <UPnPInvoke_WANConnection_AddPortMapping@@Base+0x7b0>
  408040:	00402021 	move	a0,v0
  408044:	8f998068 	lw	t9,strlen
  408048:	8e040000 	lw	a0,0(s0)
  40804c:	0320f809 	jalr	t9
  408050:	27b2003c 	addiu	s2,sp,60
  408054:	8fbc0028 	lw	gp,40(sp)
  408058:	8f9981b0 	lw	t9,-32336(gp)
  40805c:	0320f809 	jalr	t9
  408060:	2444010a 	addiu	a0,v0,266
  408064:	3c050041 	lui	a1,0x41
  408068:	00402021 	move	a0,v0
  40806c:	8fbc0028 	lw	gp,40(sp)
  408070:	24a564b0 	addiu	a1,a1,25776
  408074:	0040a021 	move	s4,v0
  408078:	3c020042 	lui	v0,0x42
  40807c:	8c4673d8 	lw	a2,29656(v0)
  408080:	3c020042 	lui	v0,0x42
  408084:	8c4273dc 	lw	v0,29660(v0)
[31m  408088:	8f9980bc 	lw	t9,sprintf[0m
  40808c:	8e070000 	lw	a3,0(s0)
  408090:	0320f809 	jalr	t9
--
  4080d4:	8fbc0028 	lw	gp,40(sp)
  4080d8:	8fa40034 	lw	a0,52(sp)
  4080dc:	8f998068 	lw	t9,strlen
  4080e0:	0320f809 	jalr	t9
  4080e4:	0040f021 	move	s8,v0
  4080e8:	8fbc0028 	lw	gp,40(sp)
  4080ec:	0040a821 	move	s5,v0
  4080f0:	8e040000 	lw	a0,0(s0)
  4080f4:	8f998068 	lw	t9,strlen
  4080f8:	0320f809 	jalr	t9
  4080fc:	03d5a821 	addu	s5,s8,s5
  408100:	26a400aa 	addiu	a0,s5,170
  408104:	8fbc0028 	lw	gp,40(sp)
  408108:	8f9981b0 	lw	t9,-32336(gp)
  40810c:	0320f809 	jalr	t9
  408110:	00822021 	addu	a0,a0,v0
  408114:	00402021 	move	a0,v0
  408118:	8fbc0028 	lw	gp,40(sp)
  40811c:	0040a821 	move	s5,v0
  408120:	3c020042 	lui	v0,0x42
  408124:	8c4573e0 	lw	a1,29664(v0)
  408128:	8e020000 	lw	v0,0(s0)
  40812c:	97a30030 	lhu	v1,48(sp)
  408130:	afa20014 	sw	v0,20(sp)
  408134:	3c020041 	lui	v0,0x41
[31m  408138:	8f9980bc 	lw	t9,sprintf[0m
  40813c:	244264ec 	addiu	v0,v0,25836
  408140:	8fa70034 	lw	a3,52(sp)
--
  40827c:	0320f809 	jalr	t9
  408280:	00c0b021 	move	s6,a2
  408284:	8fbc0028 	lw	gp,40(sp)
  408288:	16000004 	bnez	s0,40829c <UPnPInvoke_WANConnection_GetExternalIPAddress@@Base+0x68>
  40828c:	00408821 	move	s1,v0
  408290:	8f99803c 	lw	t9,-32708(gp)
  408294:	1000006f 	b	408454 <UPnPInvoke_WANConnection_GetExternalIPAddress@@Base+0x220>
  408298:	00402021 	move	a0,v0
  40829c:	8f998068 	lw	t9,strlen
  4082a0:	8e040000 	lw	a0,0(s0)
  4082a4:	0320f809 	jalr	t9
  4082a8:	27b2003c 	addiu	s2,sp,60
  4082ac:	8fbc0028 	lw	gp,40(sp)
  4082b0:	8f9981b0 	lw	t9,-32336(gp)
  4082b4:	0320f809 	jalr	t9
  4082b8:	24440110 	addiu	a0,v0,272
  4082bc:	3c050041 	lui	a1,0x41
  4082c0:	00402021 	move	a0,v0
  4082c4:	8fbc0028 	lw	gp,40(sp)
  4082c8:	24a56500 	addiu	a1,a1,25856
  4082cc:	0040a021 	move	s4,v0
  4082d0:	3c020042 	lui	v0,0x42
  4082d4:	8c4673d8 	lw	a2,29656(v0)
  4082d8:	3c020042 	lui	v0,0x42
  4082dc:	8c4273dc 	lw	v0,29660(v0)
[31m  4082e0:	8f9980bc 	lw	t9,sprintf[0m
  4082e4:	8e070000 	lw	a3,0(s0)
  4082e8:	0320f809 	jalr	t9
--
  40832c:	8fbc0028 	lw	gp,40(sp)
  408330:	8fa40034 	lw	a0,52(sp)
  408334:	8f998068 	lw	t9,strlen
  408338:	0320f809 	jalr	t9
  40833c:	0040f021 	move	s8,v0
  408340:	8fbc0028 	lw	gp,40(sp)
  408344:	0040a821 	move	s5,v0
  408348:	8e040000 	lw	a0,0(s0)
  40834c:	8f998068 	lw	t9,strlen
  408350:	0320f809 	jalr	t9
  408354:	03d5a821 	addu	s5,s8,s5
  408358:	26a400ad 	addiu	a0,s5,173
  40835c:	8fbc0028 	lw	gp,40(sp)
  408360:	8f9981b0 	lw	t9,-32336(gp)
  408364:	0320f809 	jalr	t9
  408368:	00822021 	addu	a0,a0,v0
  40836c:	00402021 	move	a0,v0
  408370:	8fbc0028 	lw	gp,40(sp)
  408374:	0040a821 	move	s5,v0
  408378:	3c020042 	lui	v0,0x42
  40837c:	8c4573e0 	lw	a1,29664(v0)
  408380:	8e020000 	lw	v0,0(s0)
  408384:	97a30030 	lhu	v1,48(sp)
  408388:	afa20014 	sw	v0,20(sp)
  40838c:	3c020041 	lui	v0,0x41
[31m  408390:	8f9980bc 	lw	t9,sprintf[0m
  408394:	24426e6c 	addiu	v0,v0,28268
  408398:	8fa70034 	lw	a3,52(sp)
--
  4084d4:	0320f809 	jalr	t9
  4084d8:	00c0b021 	move	s6,a2
  4084dc:	8fbc0028 	lw	gp,40(sp)
  4084e0:	16000004 	bnez	s0,4084f4 <UPnPInvoke_WANConnection_GetExternalIPAddress@@Base+0x2c0>
  4084e4:	00408821 	move	s1,v0
  4084e8:	8f99803c 	lw	t9,-32708(gp)
  4084ec:	1000006f 	b	4086ac <UPnPInvoke_WANConnection_GetExternalIPAddress@@Base+0x478>
  4084f0:	00402021 	move	a0,v0
  4084f4:	8f998068 	lw	t9,strlen
  4084f8:	8e040000 	lw	a0,0(s0)
  4084fc:	0320f809 	jalr	t9
  408500:	27b2003c 	addiu	s2,sp,60
  408504:	8fbc0028 	lw	gp,40(sp)
  408508:	8f9981b0 	lw	t9,-32336(gp)
  40850c:	0320f809 	jalr	t9
  408510:	24440102 	addiu	a0,v0,258
  408514:	3c050041 	lui	a1,0x41
  408518:	00402021 	move	a0,v0
  40851c:	8fbc0028 	lw	gp,40(sp)
  408520:	24a56540 	addiu	a1,a1,25920
  408524:	0040a021 	move	s4,v0
  408528:	3c020042 	lui	v0,0x42
  40852c:	8c4673d8 	lw	a2,29656(v0)
  408530:	3c020042 	lui	v0,0x42
  408534:	8c4273dc 	lw	v0,29660(v0)
[31m  408538:	8f9980bc 	lw	t9,sprintf[0m
  40853c:	8e070000 	lw	a3,0(s0)
  408540:	0320f809 	jalr	t9
--
  408584:	8fbc0028 	lw	gp,40(sp)
  408588:	8fa40034 	lw	a0,52(sp)
  40858c:	8f998068 	lw	t9,strlen
  408590:	0320f809 	jalr	t9
  408594:	0040f021 	move	s8,v0
  408598:	8fbc0028 	lw	gp,40(sp)
  40859c:	0040a821 	move	s5,v0
  4085a0:	8e040000 	lw	a0,0(s0)
  4085a4:	8f998068 	lw	t9,strlen
  4085a8:	0320f809 	jalr	t9
  4085ac:	03d5a821 	addu	s5,s8,s5
  4085b0:	26a400a6 	addiu	a0,s5,166
  4085b4:	8fbc0028 	lw	gp,40(sp)
  4085b8:	8f9981b0 	lw	t9,-32336(gp)
  4085bc:	0320f809 	jalr	t9
  4085c0:	00822021 	addu	a0,a0,v0
  4085c4:	00402021 	move	a0,v0
  4085c8:	8fbc0028 	lw	gp,40(sp)
  4085cc:	0040a821 	move	s5,v0
  4085d0:	3c020042 	lui	v0,0x42
  4085d4:	8c4573e0 	lw	a1,29664(v0)
  4085d8:	8e020000 	lw	v0,0(s0)
  4085dc:	97a30030 	lhu	v1,48(sp)
  4085e0:	afa20014 	sw	v0,20(sp)
  4085e4:	3c020041 	lui	v0,0x41
[31m  4085e8:	8f9980bc 	lw	t9,sprintf[0m
  4085ec:	24426574 	addiu	v0,v0,25972
  4085f0:	8fa70034 	lw	a3,52(sp)
--
  40872c:	0320f809 	jalr	t9
  408730:	00c0b021 	move	s6,a2
  408734:	8fbc0028 	lw	gp,40(sp)
  408738:	16000004 	bnez	s0,40874c <UPnPInvoke_WANConnection_GetExternalIPAddress@@Base+0x518>
  40873c:	00408821 	move	s1,v0
  408740:	8f99803c 	lw	t9,-32708(gp)
  408744:	1000006f 	b	408904 <UPnPInvoke_WANConnection_GetExternalIPAddress@@Base+0x6d0>
  408748:	00402021 	move	a0,v0
  40874c:	8f998068 	lw	t9,strlen
  408750:	8e040000 	lw	a0,0(s0)
  408754:	0320f809 	jalr	t9
  408758:	27b2003c 	addiu	s2,sp,60
  40875c:	8fbc0028 	lw	gp,40(sp)
  408760:	8f9981b0 	lw	t9,-32336(gp)
  408764:	0320f809 	jalr	t9
  408768:	2444011a 	addiu	a0,v0,282
  40876c:	3c050041 	lui	a1,0x41
  408770:	00402021 	move	a0,v0
  408774:	8fbc0028 	lw	gp,40(sp)
  408778:	24a56584 	addiu	a1,a1,25988
  40877c:	0040a021 	move	s4,v0
  408780:	3c020042 	lui	v0,0x42
  408784:	8c4673d8 	lw	a2,29656(v0)
  408788:	3c020042 	lui	v0,0x42
  40878c:	8c4273dc 	lw	v0,29660(v0)
[31m  408790:	8f9980bc 	lw	t9,sprintf[0m
  408794:	8e070000 	lw	a3,0(s0)
  408798:	0320f809 	jalr	t9
--
  4087dc:	8fbc0028 	lw	gp,40(sp)
  4087e0:	8fa40034 	lw	a0,52(sp)
  4087e4:	8f998068 	lw	t9,strlen
  4087e8:	0320f809 	jalr	t9
  4087ec:	0040f021 	move	s8,v0
  4087f0:	8fbc0028 	lw	gp,40(sp)
  4087f4:	0040a821 	move	s5,v0
  4087f8:	8e040000 	lw	a0,0(s0)
  4087fc:	8f998068 	lw	t9,strlen
  408800:	0320f809 	jalr	t9
  408804:	03d5a821 	addu	s5,s8,s5
  408808:	26a400b2 	addiu	a0,s5,178
  40880c:	8fbc0028 	lw	gp,40(sp)
  408810:	8f9981b0 	lw	t9,-32336(gp)
  408814:	0320f809 	jalr	t9
  408818:	00822021 	addu	a0,a0,v0
  40881c:	00402021 	move	a0,v0
  408820:	8fbc0028 	lw	gp,40(sp)
  408824:	0040a821 	move	s5,v0
  408828:	3c020042 	lui	v0,0x42
  40882c:	8c4573e0 	lw	a1,29664(v0)
  408830:	8e020000 	lw	v0,0(s0)
  408834:	97a30030 	lhu	v1,48(sp)
  408838:	afa20014 	sw	v0,20(sp)
  40883c:	3c020041 	lui	v0,0x41
[31m  408840:	8f9980bc 	lw	t9,sprintf[0m
  408844:	244265d0 	addiu	v0,v0,26064
  408848:	8fa70034 	lw	a3,52(sp)
--
  40c3c8:	00000000 	nop
  40c3cc:	8f99803c 	lw	t9,-32708(gp)
  40c3d0:	0320f809 	jalr	t9
  40c3d4:	02002021 	move	a0,s0
  40c3d8:	8fbc0018 	lw	gp,24(sp)
  40c3dc:	8f9980a4 	lw	t9,-32604(gp)
  40c3e0:	27a50024 	addiu	a1,sp,36
  40c3e4:	02602021 	move	a0,s3
  40c3e8:	27a60020 	addiu	a2,sp,32
  40c3ec:	0320f809 	jalr	t9
  40c3f0:	27a70028 	addiu	a3,sp,40
  40c3f4:	8fbc0018 	lw	gp,24(sp)
  40c3f8:	8fa40024 	lw	a0,36(sp)
  40c3fc:	8f998068 	lw	t9,strlen
  40c400:	0320f809 	jalr	t9
  40c404:	00000000 	nop
  40c408:	8fbc0018 	lw	gp,24(sp)
  40c40c:	8f9981b0 	lw	t9,-32336(gp)
  40c410:	0320f809 	jalr	t9
  40c414:	24440012 	addiu	a0,v0,18
  40c418:	3c050041 	lui	a1,0x41
  40c41c:	8fbc0018 	lw	gp,24(sp)
  40c420:	24a569b4 	addiu	a1,a1,27060
  40c424:	00402021 	move	a0,v0
  40c428:	8fa60024 	lw	a2,36(sp)
[31m  40c42c:	8f9980bc 	lw	t9,sprintf[0m
  40c430:	97a70020 	lhu	a3,32(sp)
  40c434:	0320f809 	jalr	t9
--
  40e79c:	8fb40040 	lw	s4,64(sp)
  40e7a0:	8fb3003c 	lw	s3,60(sp)
  40e7a4:	8fb20038 	lw	s2,56(sp)
  40e7a8:	8fb10034 	lw	s1,52(sp)
  40e7ac:	8fb00030 	lw	s0,48(sp)
  40e7b0:	03200008 	jr	t9
  40e7b4:	27bd0048 	addiu	sp,sp,72
  40e7b8:	27bdffd8 	addiu	sp,sp,-40
  40e7bc:	afbf0024 	sw	ra,36(sp)
  40e7c0:	afb00020 	sw	s0,32(sp)
  40e7c4:	3c1c0043 	lui	gp,0x43
  40e7c8:	279cf400 	addiu	gp,gp,-3072
  40e7cc:	afbc0018 	sw	gp,24(sp)
  40e7d0:	8f9981b0 	lw	t9,-32336(gp)
  40e7d4:	00808021 	move	s0,a0
  40e7d8:	0320f809 	jalr	t9
  40e7dc:	24040010 	li	a0,16
  40e7e0:	3c050041 	lui	a1,0x41
  40e7e4:	8e060810 	lw	a2,2064(s0)
  40e7e8:	00402021 	move	a0,v0
  40e7ec:	24a55ac8 	addiu	a1,a1,23240
  40e7f0:	8fbc0018 	lw	gp,24(sp)
  40e7f4:	00408021 	move	s0,v0
  40e7f8:	00061403 	sra	v0,a2,0x10
  40e7fc:	304200ff 	andi	v0,v0,0xff
[31m  40e800:	8f9980bc 	lw	t9,sprintf[0m
  40e804:	afa20010 	sw	v0,16(sp)
  40e808:	00063a03 	sra	a3,a2,0x8
--
  40f8c4:	24170004 	li	s7,4
  40f8c8:	02a02021 	move	a0,s5
  40f8cc:	27b60044 	addiu	s6,sp,68
  40f8d0:	8fbc0018 	lw	gp,24(sp)
  40f8d4:	8f9981b0 	lw	t9,-32336(gp)
  40f8d8:	0320f809 	jalr	t9
  40f8dc:	24150010 	li	s5,16
  40f8e0:	02802821 	move	a1,s4
  40f8e4:	8fbc0018 	lw	gp,24(sp)
  40f8e8:	02203021 	move	a2,s1
  40f8ec:	00402021 	move	a0,v0
  40f8f0:	8f9981cc 	lw	t9,-32308(gp)
  40f8f4:	0320f809 	jalr	t9
  40f8f8:	00409021 	move	s2,v0
  40f8fc:	02511021 	addu	v0,s2,s1
  40f900:	8fbc0018 	lw	gp,24(sp)
  40f904:	26240069 	addiu	a0,s1,105
  40f908:	8f9981b0 	lw	t9,-32336(gp)
  40f90c:	0320f809 	jalr	t9
  40f910:	a0400000 	sb	zero,0(v0)
  40f914:	3c050041 	lui	a1,0x41
  40f918:	02403021 	move	a2,s2
  40f91c:	8fbc0018 	lw	gp,24(sp)
  40f920:	24a56c6c 	addiu	a1,a1,27756
  40f924:	00402021 	move	a0,v0
[31m  40f928:	8f9980bc 	lw	t9,sprintf[0m
  40f92c:	0320f809 	jalr	t9
  40f930:	00408821 	move	s1,v0
--
  40faa0:	8e040020 	lw	a0,32(s0)
  40faa4:	8f998160 	lw	t9,-32416(gp)
  40faa8:	afa20028 	sw	v0,40(sp)
  40faac:	0320f809 	jalr	t9
  40fab0:	afb20010 	sw	s2,16(sp)
  40fab4:	8fbc0018 	lw	gp,24(sp)
  40fab8:	8e02001c 	lw	v0,28(s0)
  40fabc:	8f998168 	lw	t9,-32408(gp)
  40fac0:	0222102a 	slt	v0,s1,v0
  40fac4:	1440ffea 	bnez	v0,40fa70 <ILibSSDP_IPAddressListChanged@@Base+0x74>
  40fac8:	02802021 	move	a0,s4
  40facc:	8e040014 	lw	a0,20(s0)
  40fad0:	00008821 	move	s1,zero
  40fad4:	8f9981b0 	lw	t9,-32336(gp)
  40fad8:	24170004 	li	s7,4
  40fadc:	24840069 	addiu	a0,a0,105
  40fae0:	0320f809 	jalr	t9
  40fae4:	27b60020 	addiu	s6,sp,32
  40fae8:	3c050041 	lui	a1,0x41
  40faec:	8fbc0018 	lw	gp,24(sp)
  40faf0:	24a56c6c 	addiu	a1,a1,27756
  40faf4:	00402021 	move	a0,v0
  40faf8:	8e060010 	lw	a2,16(s0)
  40fafc:	00409021 	move	s2,v0
  40fb00:	27b5002c 	addiu	s5,sp,44
[31m  40fb04:	8f9980bc 	lw	t9,sprintf[0m
  40fb08:	0320f809 	jalr	t9
  40fb0c:	24140010 	li	s4,16
--
  412ed4:	0320f809 	jalr	t9
  412ed8:	afa50018 	sw	a1,24(sp)
  412edc:	8fa50018 	lw	a1,24(sp)
  412ee0:	00408821 	move	s1,v0
  412ee4:	8fbc0010 	lw	gp,16(sp)
  412ee8:	aca20000 	sw	v0,0(a1)
  412eec:	2402ffff 	li	v0,-1
  412ef0:	8e030010 	lw	v1,16(s0)
  412ef4:	8f9981cc 	lw	t9,-32308(gp)
  412ef8:	1062001f 	beq	v1,v0,412f78 <ILibGetRawPacket@@Base+0x148>
  412efc:	3c050041 	lui	a1,0x41
  412f00:	02202021 	move	a0,s1
  412f04:	24060005 	li	a2,5
  412f08:	0320f809 	jalr	t9
  412f0c:	24a56d4c 	addiu	a1,a1,27980
  412f10:	8fbc0010 	lw	gp,16(sp)
  412f14:	8e05001c 	lw	a1,28(s0)
  412f18:	8f9981cc 	lw	t9,-32308(gp)
  412f1c:	8e060020 	lw	a2,32(s0)
  412f20:	0320f809 	jalr	t9
  412f24:	26240005 	addiu	a0,s1,5
  412f28:	3c050041 	lui	a1,0x41
  412f2c:	8fbc0010 	lw	gp,16(sp)
  412f30:	24a56d54 	addiu	a1,a1,27988
  412f34:	8e130020 	lw	s3,32(s0)
[31m  412f38:	8f9980bc 	lw	t9,sprintf[0m
  412f3c:	8e060010 	lw	a2,16(s0)
  412f40:	26730005 	addiu	s3,s3,5
--
  4131cc:	2c84000b 	sltiu	a0,a0,11
  4131d0:	14800013 	bnez	a0,413220 <ILibGetRawPacket@@Base+0x3f0>
  4131d4:	00000000 	nop
  4131d8:	10490011 	beq	v0,t1,413220 <ILibGetRawPacket@@Base+0x3f0>
  4131dc:	00000000 	nop
  4131e0:	1048000f 	beq	v0,t0,413220 <ILibGetRawPacket@@Base+0x3f0>
  4131e4:	00000000 	nop
  4131e8:	1047000d 	beq	v0,a3,413220 <ILibGetRawPacket@@Base+0x3f0>
  4131ec:	00000000 	nop
  4131f0:	1043000b 	beq	v0,v1,413220 <ILibGetRawPacket@@Base+0x3f0>
  4131f4:	00000000 	nop
  4131f8:	105e0009 	beq	v0,s8,413220 <ILibGetRawPacket@@Base+0x3f0>
  4131fc:	00000000 	nop
  413200:	10570007 	beq	v0,s7,413220 <ILibGetRawPacket@@Base+0x3f0>
  413204:	00000000 	nop
  413208:	10560006 	beq	v0,s6,413224 <ILibGetRawPacket@@Base+0x3f4>
  41320c:	02302021 	addu	a0,s1,s0
  413210:	10550004 	beq	v0,s5,413224 <ILibGetRawPacket@@Base+0x3f4>
  413214:	00000000 	nop
  413218:	14540005 	bne	v0,s4,413230 <ILibGetRawPacket@@Base+0x400>
  41321c:	01402821 	move	a1,t2
  413220:	02302021 	addu	a0,s1,s0
  413224:	26100001 	addiu	s0,s0,1
  413228:	10000016 	b	413284 <ILibGetRawPacket@@Base+0x454>
  41322c:	a0820000 	sb	v0,0(a0)
[31m  413230:	8f9980bc 	lw	t9,sprintf[0m
  413234:	8fa40020 	lw	a0,32(sp)
  413238:	afa30030 	sw	v1,48(sp)
--
  414aec:	00a03021 	move	a2,a1
  414af0:	279cf400 	addiu	gp,gp,-3072
  414af4:	3c040041 	lui	a0,0x41
  414af8:	8f998210 	lw	t9,-32240(gp)
  414afc:	248470a0 	addiu	a0,a0,28832
  414b00:	8c450014 	lw	a1,20(v0)
  414b04:	03200008 	jr	t9
  414b08:	00000000 	nop
  414b0c:	8c820020 	lw	v0,32(a0)
  414b10:	3c1c0043 	lui	gp,0x43
  414b14:	30a6ffff 	andi	a2,a1,0xffff
  414b18:	279cf400 	addiu	gp,gp,-3072
  414b1c:	3c040041 	lui	a0,0x41
  414b20:	8f998210 	lw	t9,-32240(gp)
  414b24:	248470d8 	addiu	a0,a0,28888
  414b28:	8c450014 	lw	a1,20(v0)
  414b2c:	03200008 	jr	t9
  414b30:	00000000 	nop
  414b34:	27bdffe0 	addiu	sp,sp,-32
  414b38:	afbf001c 	sw	ra,28(sp)
  414b3c:	3c1c0043 	lui	gp,0x43
  414b40:	279cf400 	addiu	gp,gp,-3072
  414b44:	afbc0010 	sw	gp,16(sp)
  414b48:	3c050041 	lui	a1,0x41
  414b4c:	00803021 	move	a2,a0
[31m  414b50:	8f9980bc 	lw	t9,sprintf[0m
  414b54:	8f8481ac 	lw	a0,-32340(gp)
  414b58:	0320f809 	jalr	t9
--
  414c88:	27b30048 	addiu	s3,sp,72
  414c8c:	27b2004c 	addiu	s2,sp,76
  414c90:	10000022 	b	414d1c <ILibGetLocalIPAddressList@@Base+0x5cc>
  414c94:	afa2018c 	sw	v0,396(sp)
  414c98:	8fa20180 	lw	v0,384(sp)
  414c9c:	8fa7017c 	lw	a3,380(sp)
  414ca0:	afa20024 	sw	v0,36(sp)
  414ca4:	8fa20184 	lw	v0,388(sp)
  414ca8:	afbe0010 	sw	s8,16(sp)
  414cac:	afa20028 	sw	v0,40(sp)
  414cb0:	8fa20188 	lw	v0,392(sp)
  414cb4:	afb50014 	sw	s5,20(sp)
  414cb8:	afa2002c 	sw	v0,44(sp)
  414cbc:	8fa2018c 	lw	v0,396(sp)
  414cc0:	afb40018 	sw	s4,24(sp)
  414cc4:	afb3001c 	sw	s3,28(sp)
  414cc8:	afb20020 	sw	s2,32(sp)
  414ccc:	0320f809 	jalr	t9
  414cd0:	afa20030 	sw	v0,48(sp)
  414cd4:	8fa2005c 	lw	v0,92(sp)
  414cd8:	8fbc0038 	lw	gp,56(sp)
  414cdc:	1440000f 	bnez	v0,414d1c <ILibGetLocalIPAddressList@@Base+0x5cc>
  414ce0:	00000000 	nop
  414ce4:	8fa60060 	lw	a2,96(sp)
  414ce8:	02c02821 	move	a1,s6
[31m  414cec:	8f9980bc 	lw	t9,sprintf[0m
  414cf0:	00061202 	srl	v0,a2,0x8
  414cf4:	8fa401b8 	lw	a0,440(sp)

[0m
[[0;33m*[0m] Function [0;33msprintf[0m used [0;33m57[0m times [0;33mupnp_igd[0m

